n_clusters,metric,linkage,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,alg,dataset
6,correlation,single,0.0007882118225097,-0.0028,54.7891,0.8058,0.7595,0.522,0.5946,0.6066,0.622,0.5412,0.7311,0.622,0.7301,skl_agglomerativeClust,iris_y.zip
6,cosine,average,0.0008480548858642,0.2824,123.9067,1.2118,0.8071,0.5184,0.7517,0.5385,0.5506,0.6842,0.4607,0.5506,0.6581,skl_agglomerativeClust,iris_y.zip
6,cosine,complete,0.0008206367492675,0.309,122.1089,1.2097,0.7996,0.5059,0.7504,0.5445,0.5565,0.683,0.4695,0.5565,0.6494,skl_agglomerativeClust,iris_y.zip
6,cosine,single,0.0006859302520751,0.0327,53.9205,0.9056,0.7735,0.5486,0.6605,0.671,0.6838,0.6012,0.7927,0.6838,0.7452,skl_agglomerativeClust,iris_y.zip
6,euclidean,average,0.0008199214935302,0.3248,116.5207,0.6261,0.7779,0.5099,0.712,0.6094,0.6225,0.6481,0.5987,0.6225,0.6799,skl_agglomerativeClust,iris_y.zip
6,euclidean,complete,0.000870943069458,0.3107,144.2243,0.8824,0.7643,0.4503,0.7376,0.5715,0.584,0.6714,0.5167,0.584,0.6214,skl_agglomerativeClust,iris_y.zip
6,euclidean,single,0.0007154941558837,0.2019,63.6516,0.4987,0.7729,0.5499,0.6556,0.6746,0.6873,0.5967,0.8104,0.6873,0.7485,skl_agglomerativeClust,iris_y.zip
6,euclidean,ward,0.0008807182312011,0.3149,172.123,0.9895,0.7704,0.4214,0.8276,0.5886,0.5993,0.7533,0.4976,0.5993,0.5828,skl_agglomerativeClust,iris_y.zip
8,correlation,average,0.0008563995361328,0.0216,45.7552,1.4162,0.7655,0.4636,0.5956,0.4645,0.4872,0.5421,0.4424,0.4872,0.6368,skl_agglomerativeClust,iris_y.zip
8,correlation,complete,0.000831127166748,0.0022,45.828,2.3537,0.7539,0.3938,0.611,0.4208,0.4435,0.5561,0.3688,0.4435,0.5659,skl_agglomerativeClust,iris_y.zip
8,correlation,single,0.0007243156433105,0.0115,42.635,0.8377,0.7642,0.5219,0.6286,0.5972,0.6183,0.5722,0.6725,0.6183,0.7213,skl_agglomerativeClust,iris_y.zip
8,cosine,average,0.0008497238159179,0.2692,94.277,1.3784,0.8055,0.5059,0.7888,0.5236,0.5405,0.718,0.4334,0.5405,0.6486,skl_agglomerativeClust,iris_y.zip
8,cosine,complete,0.0008597373962402,0.2472,119.8953,1.2542,0.7509,0.3473,0.7628,0.4833,0.5002,0.6943,0.3909,0.5002,0.5195,skl_agglomerativeClust,iris_y.zip
8,cosine,single,0.0007128715515136,0.1418,65.4127,0.9059,0.8166,0.5931,0.7777,0.6508,0.6667,0.7079,0.63,0.6667,0.7328,skl_agglomerativeClust,iris_y.zip
8,euclidean,average,0.0008108615875244,0.3293,136.0332,0.7548,0.8018,0.5104,0.8362,0.5929,0.6085,0.7611,0.5069,0.6085,0.6525,skl_agglomerativeClust,iris_y.zip
8,euclidean,complete,0.0008156299591064,0.3303,149.0463,0.8783,0.7897,0.4722,0.8511,0.582,0.5975,0.7747,0.4862,0.5975,0.6224,skl_agglomerativeClust,iris_y.zip
8,euclidean,single,0.0007157325744628,0.2288,53.9558,0.4706,0.7726,0.539,0.6735,0.6437,0.6624,0.613,0.7205,0.6624,0.7319,skl_agglomerativeClust,iris_y.zip
8,euclidean,ward,0.0008482933044433,0.3109,156.5682,0.9467,0.7437,0.3391,0.8276,0.5404,0.5562,0.7533,0.4409,0.5562,0.5142,skl_agglomerativeClust,iris_y.zip
