n_clusters,depth_factor,max_nbr_values,max_nbr_values_cat,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,alg,dataset
12,1.0,100.0,100,0.0741140842437744,0.3168,924.3456,0.8113,0.6937,0.2977,0.872,0.5311,0.5357,0.9126,0.3791,0.5357,0.5143,ShallowTree,2d-3c-no123_y.zip
12,1.0,100.0,20,0.0912549495697021,0.3117,968.8385,0.8913,0.6919,0.2922,0.8826,0.5342,0.5388,0.9238,0.3803,0.5388,0.5096,ShallowTree,2d-3c-no123_y.zip
12,1.0,inf,100,0.0966522693634033,0.3117,968.8385,0.8913,0.6919,0.2922,0.8826,0.5342,0.5388,0.9238,0.3803,0.5388,0.5096,ShallowTree,2d-3c-no123_y.zip
12,1.0,inf,20,0.0855777263641357,0.3117,968.8385,0.8913,0.6919,0.2922,0.8826,0.5342,0.5388,0.9238,0.3803,0.5388,0.5096,ShallowTree,2d-3c-no123_y.zip
2,0.01,1000.0,100,0.0740301609039306,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
2,0.01,1000.0,20,0.0776526927947998,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
2,0.01,100.0,100,0.0661215782165527,0.5398,1045.2336,0.6635,0.8163,0.6387,0.5143,0.6437,0.6443,0.5383,0.8024,0.6443,0.8179,ShallowTree,2d-3c-no123_y.zip
2,0.01,100.0,20,0.0829725265502929,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
2,0.01,inf,100,0.0719609260559082,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
2,0.01,inf,20,0.0710039138793945,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
2,0.03,1000.0,100,0.0798914432525634,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
2,0.03,1000.0,20,0.0751111507415771,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
2,0.03,100.0,100,0.0580160617828369,0.5398,1045.2336,0.6635,0.8163,0.6387,0.5143,0.6437,0.6443,0.5383,0.8024,0.6443,0.8179,ShallowTree,2d-3c-no123_y.zip
2,0.03,100.0,20,0.0643136501312255,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
2,0.03,inf,100,0.0814323425292968,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
2,0.03,inf,20,0.0747041702270507,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
2,0.05,1000.0,100,0.015594482421875,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
2,0.05,1000.0,20,0.094815969467163,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
2,0.05,100.0,100,0.0554020404815673,0.5398,1045.2336,0.6635,0.8163,0.6387,0.5143,0.6437,0.6443,0.5383,0.8024,0.6443,0.8179,ShallowTree,2d-3c-no123_y.zip
2,0.05,100.0,20,0.0184886455535888,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
2,0.05,inf,100,0.0821230411529541,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
2,0.05,inf,20,0.0749361515045166,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
2,0.0,1000.0,100,0.0884003639221191,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
2,0.0,1000.0,20,0.0738606452941894,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
2,0.0,100.0,100,0.0657086372375488,0.5398,1045.2336,0.6635,0.8163,0.6387,0.5143,0.6437,0.6443,0.5383,0.8024,0.6443,0.8179,ShallowTree,2d-3c-no123_y.zip
2,0.0,100.0,20,0.0739059448242187,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
2,0.0,inf,100,0.0591990947723388,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
2,0.0,inf,20,0.0736382007598877,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
2,1.0,1000.0,100,0.0740268230438232,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
2,1.0,1000.0,20,0.0738523006439209,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
2,1.0,100.0,100,0.0549819469451904,0.5398,1045.2336,0.6635,0.8163,0.6387,0.5143,0.6437,0.6443,0.5383,0.8024,0.6443,0.8179,ShallowTree,2d-3c-no123_y.zip
2,1.0,100.0,20,0.0731267929077148,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
2,1.0,inf,100,0.0800378322601318,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
2,1.0,inf,20,0.0873219966888427,0.5448,1068.4656,0.6528,0.8176,0.6417,0.5256,0.6591,0.6597,0.5501,0.8237,0.6597,0.8201,ShallowTree,2d-3c-no123_y.zip
4,0.01,1000.0,100,0.0778298377990722,0.4911,1065.114,0.7127,0.8125,0.5974,0.7277,0.6504,0.6517,0.7616,0.5695,0.6517,0.7473,ShallowTree,2d-3c-no123_y.zip
4,0.01,1000.0,20,0.0805096626281738,0.4911,1065.114,0.7127,0.8125,0.5974,0.7277,0.6504,0.6517,0.7616,0.5695,0.6517,0.7473,ShallowTree,2d-3c-no123_y.zip
4,0.01,100.0,100,0.064518928527832,0.4918,1066.2815,0.7128,0.8125,0.5974,0.7277,0.6504,0.6517,0.7616,0.5695,0.6517,0.7473,ShallowTree,2d-3c-no123_y.zip
4,0.01,100.0,20,0.0816860198974609,0.4911,1065.114,0.7127,0.8125,0.5974,0.7277,0.6504,0.6517,0.7616,0.5695,0.6517,0.7473,ShallowTree,2d-3c-no123_y.zip
4,0.01,inf,100,0.0810809135437011,0.4911,1065.114,0.7127,0.8125,0.5974,0.7277,0.6504,0.6517,0.7616,0.5695,0.6517,0.7473,ShallowTree,2d-3c-no123_y.zip
4,0.01,inf,20,0.110325813293457,0.4911,1065.114,0.7127,0.8125,0.5974,0.7277,0.6504,0.6517,0.7616,0.5695,0.6517,0.7473,ShallowTree,2d-3c-no123_y.zip
4,0.03,1000.0,100,0.0800311565399169,0.4911,1065.114,0.7127,0.8125,0.5974,0.7277,0.6504,0.6517,0.7616,0.5695,0.6517,0.7473,ShallowTree,2d-3c-no123_y.zip
4,0.03,1000.0,20,0.0809595584869384,0.4911,1065.114,0.7127,0.8125,0.5974,0.7277,0.6504,0.6517,0.7616,0.5695,0.6517,0.7473,ShallowTree,2d-3c-no123_y.zip
4,0.03,100.0,100,0.0683557987213134,0.4918,1066.2815,0.7128,0.8125,0.5974,0.7277,0.6504,0.6517,0.7616,0.5695,0.6517,0.7473,ShallowTree,2d-3c-no123_y.zip
4,0.03,100.0,20,0.0819997787475586,0.4911,1065.114,0.7127,0.8125,0.5974,0.7277,0.6504,0.6517,0.7616,0.5695,0.6517,0.7473,ShallowTree,2d-3c-no123_y.zip
4,0.03,inf,100,0.08038330078125,0.4911,1065.114,0.7127,0.8125,0.5974,0.7277,0.6504,0.6517,0.7616,0.5695,0.6517,0.7473,ShallowTree,2d-3c-no123_y.zip
4,0.03,inf,20,0.0790653228759765,0.4911,1065.114,0.7127,0.8125,0.5974,0.7277,0.6504,0.6517,0.7616,0.5695,0.6517,0.7473,ShallowTree,2d-3c-no123_y.zip
4,0.05,1000.0,100,0.0806248188018798,0.4911,1065.114,0.7127,0.8125,0.5974,0.7277,0.6504,0.6517,0.7616,0.5695,0.6517,0.7473,ShallowTree,2d-3c-no123_y.zip
4,0.05,1000.0,20,0.0817553997039794,0.4911,1065.114,0.7127,0.8125,0.5974,0.7277,0.6504,0.6517,0.7616,0.5695,0.6517,0.7473,ShallowTree,2d-3c-no123_y.zip
4,0.05,100.0,100,0.0616922378540039,0.4918,1066.2815,0.7128,0.8125,0.5974,0.7277,0.6504,0.6517,0.7616,0.5695,0.6517,0.7473,ShallowTree,2d-3c-no123_y.zip
4,0.05,100.0,20,0.0914976596832275,0.4911,1065.114,0.7127,0.8125,0.5974,0.7277,0.6504,0.6517,0.7616,0.5695,0.6517,0.7473,ShallowTree,2d-3c-no123_y.zip
4,0.05,inf,100,0.0816137790679931,0.4911,1065.114,0.7127,0.8125,0.5974,0.7277,0.6504,0.6517,0.7616,0.5695,0.6517,0.7473,ShallowTree,2d-3c-no123_y.zip
4,0.05,inf,20,0.0826423168182373,0.4911,1065.114,0.7127,0.8125,0.5974,0.7277,0.6504,0.6517,0.7616,0.5695,0.6517,0.7473,ShallowTree,2d-3c-no123_y.zip
4,0.0,1000.0,100,0.0809519290924072,0.4911,1065.114,0.7127,0.8125,0.5974,0.7277,0.6504,0.6517,0.7616,0.5695,0.6517,0.7473,ShallowTree,2d-3c-no123_y.zip
4,0.0,1000.0,20,0.0803639888763427,0.4911,1065.114,0.7127,0.8125,0.5974,0.7277,0.6504,0.6517,0.7616,0.5695,0.6517,0.7473,ShallowTree,2d-3c-no123_y.zip
4,0.0,100.0,100,0.0633916854858398,0.4918,1066.2815,0.7128,0.8125,0.5974,0.7277,0.6504,0.6517,0.7616,0.5695,0.6517,0.7473,ShallowTree,2d-3c-no123_y.zip
4,0.0,100.0,20,0.0803816318511962,0.4911,1065.114,0.7127,0.8125,0.5974,0.7277,0.6504,0.6517,0.7616,0.5695,0.6517,0.7473,ShallowTree,2d-3c-no123_y.zip
4,0.0,inf,100,0.0810427665710449,0.4911,1065.114,0.7127,0.8125,0.5974,0.7277,0.6504,0.6517,0.7616,0.5695,0.6517,0.7473,ShallowTree,2d-3c-no123_y.zip
4,0.0,inf,20,0.0815060138702392,0.4911,1065.114,0.7127,0.8125,0.5974,0.7277,0.6504,0.6517,0.7616,0.5695,0.6517,0.7473,ShallowTree,2d-3c-no123_y.zip
4,1.0,1000.0,100,0.0948634147644043,0.4613,926.5027,0.7416,0.8143,0.6024,0.6993,0.6299,0.6313,0.7319,0.5551,0.6313,0.7512,ShallowTree,2d-3c-no123_y.zip
4,1.0,1000.0,20,0.0805692672729492,0.4613,926.5027,0.7416,0.8143,0.6024,0.6993,0.6299,0.6313,0.7319,0.5551,0.6313,0.7512,ShallowTree,2d-3c-no123_y.zip
4,1.0,100.0,100,0.0569610595703125,0.4573,949.6317,0.7441,0.8232,0.6203,0.7453,0.6659,0.6671,0.78,0.5828,0.6671,0.7625,ShallowTree,2d-3c-no123_y.zip
4,1.0,100.0,20,0.0816364288330078,0.4613,926.5027,0.7416,0.8143,0.6024,0.6993,0.6299,0.6313,0.7319,0.5551,0.6313,0.7512,ShallowTree,2d-3c-no123_y.zip
4,1.0,inf,100,0.110461950302124,0.4613,926.5027,0.7416,0.8143,0.6024,0.6993,0.6299,0.6313,0.7319,0.5551,0.6313,0.7512,ShallowTree,2d-3c-no123_y.zip
4,1.0,inf,20,0.0869073867797851,0.4613,926.5027,0.7416,0.8143,0.6024,0.6993,0.6299,0.6313,0.7319,0.5551,0.6313,0.7512,ShallowTree,2d-3c-no123_y.zip
6,0.01,1000.0,100,0.0854520797729492,0.4236,1217.5734,0.7655,0.7361,0.4081,0.8199,0.6038,0.6058,0.8581,0.4682,0.6058,0.6066,ShallowTree,2d-3c-no123_y.zip
6,0.01,1000.0,20,0.0909326076507568,0.4236,1217.5734,0.7655,0.7361,0.4081,0.8199,0.6038,0.6058,0.8581,0.4682,0.6058,0.6066,ShallowTree,2d-3c-no123_y.zip
6,0.01,100.0,100,0.06459641456604,0.4216,1200.6096,0.7676,0.7341,0.4036,0.8032,0.5916,0.5937,0.8406,0.4589,0.5937,0.6029,ShallowTree,2d-3c-no123_y.zip
6,0.01,100.0,20,0.0881719589233398,0.4236,1217.5734,0.7655,0.7361,0.4081,0.8199,0.6038,0.6058,0.8581,0.4682,0.6058,0.6066,ShallowTree,2d-3c-no123_y.zip
6,0.01,inf,100,0.1107411384582519,0.4236,1217.5734,0.7655,0.7361,0.4081,0.8199,0.6038,0.6058,0.8581,0.4682,0.6058,0.6066,ShallowTree,2d-3c-no123_y.zip
6,0.01,inf,20,0.0884008407592773,0.4236,1217.5734,0.7655,0.7361,0.4081,0.8199,0.6038,0.6058,0.8581,0.4682,0.6058,0.6066,ShallowTree,2d-3c-no123_y.zip
6,0.03,1000.0,100,0.0863149166107177,0.4236,1217.5734,0.7655,0.7361,0.4081,0.8199,0.6038,0.6058,0.8581,0.4682,0.6058,0.6066,ShallowTree,2d-3c-no123_y.zip
6,0.03,1000.0,20,0.0865333080291748,0.4236,1217.5734,0.7655,0.7361,0.4081,0.8199,0.6038,0.6058,0.8581,0.4682,0.6058,0.6066,ShallowTree,2d-3c-no123_y.zip
6,0.03,100.0,100,0.0645809173583984,0.4209,1198.3516,0.7714,0.7336,0.4024,0.8032,0.5913,0.5934,0.8407,0.4586,0.5934,0.6019,ShallowTree,2d-3c-no123_y.zip
6,0.03,100.0,20,0.0893430709838867,0.4236,1217.5734,0.7655,0.7361,0.4081,0.8199,0.6038,0.6058,0.8581,0.4682,0.6058,0.6066,ShallowTree,2d-3c-no123_y.zip
6,0.03,inf,100,0.0873374938964843,0.4236,1217.5734,0.7655,0.7361,0.4081,0.8199,0.6038,0.6058,0.8581,0.4682,0.6058,0.6066,ShallowTree,2d-3c-no123_y.zip
6,0.03,inf,20,0.086369514465332,0.4236,1217.5734,0.7655,0.7361,0.4081,0.8199,0.6038,0.6058,0.8581,0.4682,0.6058,0.6066,ShallowTree,2d-3c-no123_y.zip
6,0.05,1000.0,100,0.0785503387451171,0.4231,1216.3056,0.7683,0.7357,0.4071,0.8199,0.6035,0.6056,0.8581,0.4679,0.6056,0.6058,ShallowTree,2d-3c-no123_y.zip
6,0.05,1000.0,20,0.0863406658172607,0.4231,1216.3056,0.7683,0.7357,0.4071,0.8199,0.6035,0.6056,0.8581,0.4679,0.6056,0.6058,ShallowTree,2d-3c-no123_y.zip
