n_clusters,metric,linkage,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
6,euclidean,ward,0.0092699527740478,0.5395,2417.9333,0.6478,0.9421,0.7919,1.5302,0.8548,0.8559,0.8541,0.8578,0.8559,0.8267,100.0,20.0,skl_agglomerativeClust,longsquare_y.zip
6,euclidean,ward,0.0093553066253662,0.5395,2417.9333,0.6478,0.9421,0.7919,1.5302,0.8548,0.8559,0.8541,0.8578,0.8559,0.8267,inf,20.0,skl_agglomerativeClust,longsquare_y.zip
8,correlation,average,0.0093235969543457,-0.1892,16.9467,2.6004,0.5784,0.1384,0.2959,0.2177,0.2293,0.1651,0.3749,0.2293,0.4028,1000.0,20.0,skl_agglomerativeClust,longsquare_y.zip
8,correlation,average,0.0093512535095214,-0.1892,16.9467,2.6004,0.5784,0.1384,0.2959,0.2177,0.2293,0.1651,0.3749,0.2293,0.4028,100.0,20.0,skl_agglomerativeClust,longsquare_y.zip
8,correlation,average,0.0093321800231933,-0.1892,16.9467,2.6004,0.5784,0.1384,0.2959,0.2177,0.2293,0.1651,0.3749,0.2293,0.4028,inf,20.0,skl_agglomerativeClust,longsquare_y.zip
8,correlation,complete,0.0091471672058105,-0.1125,17.6796,74.2701,0.7514,0.0826,0.2972,0.1505,0.1596,0.1659,0.1538,0.1596,0.2308,1000.0,20.0,skl_agglomerativeClust,longsquare_y.zip
8,correlation,complete,0.0091183185577392,-0.1125,17.6796,74.2701,0.7514,0.0826,0.2972,0.1505,0.1596,0.1659,0.1538,0.1596,0.2308,100.0,20.0,skl_agglomerativeClust,longsquare_y.zip
8,correlation,complete,0.0091509819030761,-0.1125,17.6796,74.2701,0.7514,0.0826,0.2972,0.1505,0.1596,0.1659,0.1538,0.1596,0.2308,inf,20.0,skl_agglomerativeClust,longsquare_y.zip
8,correlation,single,0.0062952041625976,-0.1249,16.0164,1.1717,0.5733,0.1383,0.2849,0.2159,0.225,0.159,0.3847,0.225,0.4056,1000.0,20.0,skl_agglomerativeClust,longsquare_y.zip
8,correlation,single,0.0062856674194335,-0.1249,16.0164,1.1717,0.5733,0.1383,0.2849,0.2159,0.225,0.159,0.3847,0.225,0.4056,100.0,20.0,skl_agglomerativeClust,longsquare_y.zip
8,correlation,single,0.00628662109375,-0.1249,16.0164,1.1717,0.5733,0.1383,0.2849,0.2159,0.225,0.159,0.3847,0.225,0.4056,inf,20.0,skl_agglomerativeClust,longsquare_y.zip
8,cosine,average,0.0089187622070312,0.2907,691.2205,1.0589,0.869,0.5891,1.1602,0.674,0.678,0.6476,0.7113,0.678,0.6768,1000.0,20.0,skl_agglomerativeClust,longsquare_y.zip
8,cosine,average,0.0089097023010253,0.2907,691.2205,1.0589,0.869,0.5891,1.1602,0.674,0.678,0.6476,0.7113,0.678,0.6768,100.0,20.0,skl_agglomerativeClust,longsquare_y.zip
8,cosine,average,0.0089187622070312,0.2907,691.2205,1.0589,0.869,0.5891,1.1602,0.674,0.678,0.6476,0.7113,0.678,0.6768,inf,20.0,skl_agglomerativeClust,longsquare_y.zip
8,cosine,complete,0.0087244510650634,0.2279,753.7993,1.3062,0.8712,0.5382,1.1566,0.6291,0.6332,0.6456,0.6213,0.6332,0.6156,1000.0,20.0,skl_agglomerativeClust,longsquare_y.zip
8,cosine,complete,0.0087249279022216,0.2279,753.7993,1.3062,0.8712,0.5382,1.1566,0.6291,0.6332,0.6456,0.6213,0.6332,0.6156,100.0,20.0,skl_agglomerativeClust,longsquare_y.zip
8,cosine,complete,0.0086841583251953,0.2279,753.7993,1.3062,0.8712,0.5382,1.1566,0.6291,0.6332,0.6456,0.6213,0.6332,0.6156,inf,20.0,skl_agglomerativeClust,longsquare_y.zip
8,cosine,single,0.0047433376312255,0.098,296.7093,0.8161,0.6327,0.2691,0.6133,0.4669,0.4745,0.3423,0.7729,0.4745,0.5229,1000.0,20.0,skl_agglomerativeClust,longsquare_y.zip
8,cosine,single,0.004725694656372,0.098,296.7093,0.8161,0.6327,0.2691,0.6133,0.4669,0.4745,0.3423,0.7729,0.4745,0.5229,100.0,20.0,skl_agglomerativeClust,longsquare_y.zip
8,cosine,single,0.0047535896301269,0.098,296.7093,0.8161,0.6327,0.2691,0.6133,0.4669,0.4745,0.3423,0.7729,0.4745,0.5229,inf,20.0,skl_agglomerativeClust,longsquare_y.zip
8,euclidean,average,0.0082323551177978,0.4953,1914.347,0.6433,0.9417,0.7878,1.5422,0.8474,0.8492,0.8608,0.8379,0.8492,0.8227,1000.0,20.0,skl_agglomerativeClust,longsquare_y.zip
8,euclidean,average,0.0082166194915771,0.4953,1914.347,0.6433,0.9417,0.7878,1.5422,0.8474,0.8492,0.8608,0.8379,0.8492,0.8227,100.0,20.0,skl_agglomerativeClust,longsquare_y.zip
8,euclidean,average,0.0082457065582275,0.4953,1914.347,0.6433,0.9417,0.7878,1.5422,0.8474,0.8492,0.8608,0.8379,0.8492,0.8227,inf,20.0,skl_agglomerativeClust,longsquare_y.zip
8,euclidean,complete,0.0080883502960205,0.4931,2159.6952,0.8759,0.9409,0.774,1.5323,0.8096,0.8116,0.8553,0.7722,0.8116,0.8109,1000.0,20.0,skl_agglomerativeClust,longsquare_y.zip
8,euclidean,complete,0.0081474781036376,0.4931,2159.6952,0.8759,0.9409,0.774,1.5323,0.8096,0.8116,0.8553,0.7722,0.8116,0.8109,100.0,20.0,skl_agglomerativeClust,longsquare_y.zip
8,euclidean,complete,0.0080912113189697,0.4931,2159.6952,0.8759,0.9409,0.774,1.5323,0.8096,0.8116,0.8553,0.7722,0.8116,0.8109,inf,20.0,skl_agglomerativeClust,longsquare_y.zip
8,euclidean,single,0.0050408840179443,0.0286,333.4769,0.7921,0.666,0.3273,0.8707,0.6392,0.6437,0.486,0.9529,0.6437,0.57,1000.0,20.0,skl_agglomerativeClust,longsquare_y.zip
8,euclidean,single,0.0050468444824218,0.0286,333.4769,0.7921,0.666,0.3273,0.8707,0.6392,0.6437,0.486,0.9529,0.6437,0.57,100.0,20.0,skl_agglomerativeClust,longsquare_y.zip
8,euclidean,single,0.005056619644165,0.0286,333.4769,0.7921,0.666,0.3273,0.8707,0.6392,0.6437,0.486,0.9529,0.6437,0.57,inf,20.0,skl_agglomerativeClust,longsquare_y.zip
8,euclidean,ward,0.0092949867248535,0.5315,2324.8303,0.6562,0.9547,0.8259,1.6668,0.8771,0.8784,0.9303,0.832,0.8784,0.8551,1000.0,20.0,skl_agglomerativeClust,longsquare_y.zip
8,euclidean,ward,0.0092658996582031,0.5315,2324.8303,0.6562,0.9547,0.8259,1.6668,0.8771,0.8784,0.9303,0.832,0.8784,0.8551,100.0,20.0,skl_agglomerativeClust,longsquare_y.zip
8,euclidean,ward,0.0092895030975341,0.5315,2324.8303,0.6562,0.9547,0.8259,1.6668,0.8771,0.8784,0.9303,0.832,0.8784,0.8551,inf,20.0,skl_agglomerativeClust,longsquare_y.zip
