eps,min_samples,metric,algorithm,n_jobs,max_nbr_values,max_nbr_values_cat,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,alg,dataset
0.75,2,euclidean,auto,4,inf,20,0.058462381362915,-0.4749,5.5601,1.403,0.5616,0.1229,0.2288,0.2222,0.2365,0.3324,0.1835,0.2365,0.5709,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
0.75,5,correlation,auto,4,1000.0,20,0.5178048610687256,0.0,0.0,0.0,0.5048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7105,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
0.75,5,correlation,auto,4,100.0,20,0.5154664516448975,0.0,0.0,0.0,0.5048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7105,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
0.75,5,correlation,auto,4,inf,20,0.5207133293151855,0.0,0.0,0.0,0.5048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7105,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
0.75,5,cosine,auto,4,1000.0,20,0.5819418430328369,0.0,0.0,0.0,0.5048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7105,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
0.75,5,cosine,auto,4,100.0,20,0.581301212310791,0.0,0.0,0.0,0.5048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7105,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
0.75,5,cosine,auto,4,inf,20,0.5931792259216309,0.0,0.0,0.0,0.5048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7105,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
0.75,5,euclidean,auto,4,1000.0,20,0.0748348236083984,-0.3034,71.3429,1.478,0.5513,0.1006,0.172,0.2467,0.2475,0.25,0.2452,0.2475,0.604,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
0.75,5,euclidean,auto,4,100.0,20,0.0600006580352783,-0.3034,71.3429,1.478,0.5513,0.1006,0.172,0.2467,0.2475,0.25,0.2452,0.2475,0.604,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
0.75,5,euclidean,auto,4,inf,20,0.0535781383514404,-0.3034,71.3429,1.478,0.5513,0.1006,0.172,0.2467,0.2475,0.25,0.2452,0.2475,0.604,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,10,correlation,auto,4,1000.0,20,0.6017763614654541,0.0,0.0,0.0,0.5048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7105,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,10,correlation,auto,4,100.0,20,0.6043765544891357,0.0,0.0,0.0,0.5048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7105,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,10,correlation,auto,4,inf,20,0.6033897399902344,0.0,0.0,0.0,0.5048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7105,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,10,cosine,auto,4,1000.0,20,0.6568856239318848,0.0,0.0,0.0,0.5048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7105,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,10,cosine,auto,4,100.0,20,0.6466047763824463,0.0,0.0,0.0,0.5048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7105,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,10,cosine,auto,4,inf,20,0.6454236507415771,0.0,0.0,0.0,0.5048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7105,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,10,euclidean,auto,4,1000.0,20,0.0629744529724121,-0.1743,195.456,1.8109,0.5741,0.1469,0.2015,0.2851,0.2853,0.2928,0.2783,0.2853,0.6107,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,10,euclidean,auto,4,100.0,20,0.056800365447998,-0.1743,195.456,1.8109,0.5741,0.1469,0.2015,0.2851,0.2853,0.2928,0.2783,0.2853,0.6107,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,10,euclidean,auto,4,inf,20,0.0715067386627197,-0.1743,195.456,1.8109,0.5741,0.1469,0.2015,0.2851,0.2853,0.2928,0.2783,0.2853,0.6107,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,2,correlation,auto,4,1000.0,20,0.6006162166595459,0.0,0.0,0.0,0.5048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7105,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,2,correlation,auto,4,100.0,20,0.6032805442810059,0.0,0.0,0.0,0.5048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7105,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,2,correlation,auto,4,inf,20,0.6033687591552734,0.0,0.0,0.0,0.5048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7105,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,2,cosine,auto,4,1000.0,20,0.632533073425293,0.0,0.0,0.0,0.5048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7105,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,2,cosine,auto,4,100.0,20,0.665156364440918,0.0,0.0,0.0,0.5048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7105,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,2,cosine,auto,4,inf,20,0.6704809665679932,0.0,0.0,0.0,0.5048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7105,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,2,euclidean,auto,4,1000.0,20,0.1030478477478027,-0.3995,6.2679,1.4242,0.5855,0.1728,0.3152,0.2398,0.2544,0.458,0.1761,0.2544,0.5411,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,2,euclidean,auto,4,100.0,20,0.0748140811920166,-0.3995,6.2679,1.4242,0.5855,0.1728,0.3152,0.2398,0.2544,0.458,0.1761,0.2544,0.5411,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,2,euclidean,auto,4,inf,20,0.0592861175537109,-0.3995,6.2679,1.4242,0.5855,0.1728,0.3152,0.2398,0.2544,0.458,0.1761,0.2544,0.5411,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,5,correlation,auto,4,1000.0,20,0.5981090068817139,0.0,0.0,0.0,0.5048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7105,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,5,correlation,auto,4,100.0,20,0.598797082901001,0.0,0.0,0.0,0.5048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7105,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,5,correlation,auto,4,inf,20,0.600684404373169,0.0,0.0,0.0,0.5048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7105,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,5,cosine,auto,4,1000.0,20,0.6622724533081055,0.0,0.0,0.0,0.5048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7105,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,5,cosine,auto,4,100.0,20,0.647355318069458,0.0,0.0,0.0,0.5048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7105,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,5,cosine,auto,4,inf,20,0.6586549282073975,0.0,0.0,0.0,0.5048,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7105,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,5,euclidean,auto,4,1000.0,20,0.0592656135559082,-0.3589,25.7833,1.5657,0.5865,0.1728,0.2458,0.2826,0.2851,0.3572,0.2373,0.2851,0.5933,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,5,euclidean,auto,4,100.0,20,0.0598025321960449,-0.3589,25.7833,1.5657,0.5865,0.1728,0.2458,0.2826,0.2851,0.3572,0.2373,0.2851,0.5933,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
1.0,5,euclidean,auto,4,inf,20,0.0544092655181884,-0.3589,25.7833,1.5657,0.5865,0.1728,0.2458,0.2826,0.2851,0.3572,0.2373,0.2851,0.5933,skl_DBSCAN,compas-scores-two-yearsONEHOT_y.zip
