n_clusters,metric,linkage,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
6,euclidean,average,0.0011956691741943,0.6957,460.6481,0.5529,0.9061,0.7937,0.8493,0.7263,0.7317,0.7924,0.6797,0.7317,0.866,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,euclidean,average,0.0012104511260986,0.6957,460.6481,0.5529,0.9061,0.7937,0.8493,0.7263,0.7317,0.7924,0.6797,0.7317,0.866,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,euclidean,average,0.0012104511260986,0.6957,460.6481,0.5529,0.9061,0.7937,0.8493,0.7263,0.7317,0.7924,0.6797,0.7317,0.866,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,euclidean,complete,0.0011851787567138,0.6709,453.7177,0.5262,0.9125,0.8071,0.8734,0.7422,0.7473,0.8148,0.6902,0.7473,0.8741,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,euclidean,complete,0.001178503036499,0.6709,453.7177,0.5262,0.9125,0.8071,0.8734,0.7422,0.7473,0.8148,0.6902,0.7473,0.8741,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,euclidean,complete,0.0012011528015136,0.6709,453.7177,0.5262,0.9125,0.8071,0.8734,0.7422,0.7473,0.8148,0.6902,0.7473,0.8741,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,euclidean,single,0.0009405612945556,0.5232,108.9312,0.4763,0.8437,0.6742,0.6964,0.6651,0.6729,0.6497,0.6978,0.6729,0.8048,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,euclidean,single,0.0009291172027587,0.5232,108.9312,0.4763,0.8437,0.6742,0.6964,0.6651,0.6729,0.6497,0.6978,0.6729,0.8048,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,euclidean,single,0.0009746551513671,0.5232,108.9312,0.4763,0.8437,0.6742,0.6964,0.6651,0.6729,0.6497,0.6978,0.6729,0.8048,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,euclidean,ward,0.0012159347534179,0.7142,557.5506,0.6226,0.9166,0.8155,0.883,0.7443,0.7493,0.8238,0.6872,0.7493,0.8792,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,euclidean,ward,0.0012612342834472,0.7142,557.5506,0.6226,0.9166,0.8155,0.883,0.7443,0.7493,0.8238,0.6872,0.7493,0.8792,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
6,euclidean,ward,0.0012152194976806,0.7142,557.5506,0.6226,0.9166,0.8155,0.883,0.7443,0.7493,0.8238,0.6872,0.7493,0.8792,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,correlation,average,0.0013239383697509,0.4591,39.8239,0.5175,0.8102,0.6127,0.5777,0.5801,0.5943,0.5389,0.6623,0.5943,0.7757,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,correlation,average,0.0012292861938476,0.4591,39.8239,0.5175,0.8102,0.6127,0.5777,0.5801,0.5943,0.5389,0.6623,0.5943,0.7757,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,correlation,average,0.0012269020080566,0.4591,39.8239,0.5175,0.8102,0.6127,0.5777,0.5801,0.5943,0.5389,0.6623,0.5943,0.7757,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,correlation,complete,0.0012173652648925,-0.1223,31.0688,35.3755,0.7144,0.2908,0.5498,0.3665,0.38,0.513,0.3018,0.38,0.4842,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,correlation,complete,0.0012171268463134,-0.1223,31.0688,35.3755,0.7144,0.2908,0.5498,0.3665,0.38,0.513,0.3018,0.38,0.4842,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,correlation,complete,0.0014388561248779,-0.1223,31.0688,35.3755,0.7144,0.2908,0.5498,0.3665,0.38,0.513,0.3018,0.38,0.4842,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,correlation,single,0.0009760856628417,0.5182,40.3626,0.3656,0.8034,0.6016,0.5642,0.5787,0.5925,0.5263,0.6778,0.5925,0.7719,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,correlation,single,0.0009748935699462,0.5182,40.3626,0.3656,0.8034,0.6016,0.5642,0.5787,0.5925,0.5263,0.6778,0.5925,0.7719,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,correlation,single,0.0009663105010986,0.5182,40.3626,0.3656,0.8034,0.6016,0.5642,0.5787,0.5925,0.5263,0.6778,0.5925,0.7719,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,cosine,average,0.0012354850769042,0.6863,581.1236,0.5181,0.9209,0.824,0.907,0.7367,0.7439,0.8462,0.6637,0.7439,0.8841,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,cosine,average,0.0012118816375732,0.6863,581.1236,0.5181,0.9209,0.824,0.907,0.7367,0.7439,0.8462,0.6637,0.7439,0.8841,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,cosine,average,0.0012209415435791,0.6863,581.1236,0.5181,0.9209,0.824,0.907,0.7367,0.7439,0.8462,0.6637,0.7439,0.8841,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,cosine,complete,0.0012063980102539,0.5755,575.0105,0.6255,0.8429,0.6273,0.8884,0.6516,0.6601,0.8288,0.5484,0.6601,0.7458,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,cosine,complete,0.0011937618255615,0.5755,575.0105,0.6255,0.8429,0.6273,0.8884,0.6516,0.6601,0.8288,0.5484,0.6601,0.7458,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,cosine,complete,0.0012233257293701,0.5755,575.0105,0.6255,0.8429,0.6273,0.8884,0.6516,0.6601,0.8288,0.5484,0.6601,0.7458,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,cosine,single,0.000929832458496,0.5525,301.5958,0.4852,0.9274,0.8392,0.907,0.7686,0.7749,0.8462,0.7146,0.7749,0.8945,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,cosine,single,0.0009443759918212,0.5525,301.5958,0.4852,0.9274,0.8392,0.907,0.7686,0.7749,0.8462,0.7146,0.7749,0.8945,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,cosine,single,0.0009024143218994,0.5525,301.5958,0.4852,0.9274,0.8392,0.907,0.7686,0.7749,0.8462,0.7146,0.7749,0.8945,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,euclidean,average,0.0011494159698486,0.7071,633.7451,0.526,0.9279,0.8385,0.9385,0.7502,0.7569,0.8756,0.6665,0.7569,0.8933,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,euclidean,average,0.0011510848999023,0.7071,633.7451,0.526,0.9279,0.8385,0.9385,0.7502,0.7569,0.8756,0.6665,0.7569,0.8933,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,euclidean,average,0.001145601272583,0.7071,633.7451,0.526,0.9279,0.8385,0.9385,0.7502,0.7569,0.8756,0.6665,0.7569,0.8933,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,euclidean,complete,0.0011465549468994,0.6763,586.6471,0.5434,0.9347,0.8533,0.9626,0.7669,0.7732,0.898,0.6788,0.7732,0.903,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,euclidean,complete,0.00114107131958,0.6763,586.6471,0.5434,0.9347,0.8533,0.9626,0.7669,0.7732,0.898,0.6788,0.7732,0.903,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,euclidean,complete,0.0011494159698486,0.6763,586.6471,0.5434,0.9347,0.8533,0.9626,0.7669,0.7732,0.898,0.6788,0.7732,0.903,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,euclidean,single,0.0009498596191406,0.6527,446.4316,0.4635,0.9049,0.791,0.8507,0.7153,0.7235,0.7936,0.6647,0.7235,0.8642,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,euclidean,single,0.0009329319000244,0.6527,446.4316,0.4635,0.9049,0.791,0.8507,0.7153,0.7235,0.7936,0.6647,0.7235,0.8642,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,euclidean,single,0.0009522438049316,0.6527,446.4316,0.4635,0.9049,0.791,0.8507,0.7153,0.7235,0.7936,0.6647,0.7235,0.8642,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,euclidean,ward,0.0011825561523437,0.567,601.6722,0.6174,0.8365,0.6124,0.897,0.6556,0.6639,0.8369,0.5502,0.6639,0.735,1000.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,euclidean,ward,0.0012128353118896,0.567,601.6722,0.6174,0.8365,0.6124,0.897,0.6556,0.6639,0.8369,0.5502,0.6639,0.735,100.0,20.0,skl_agglomerativeClust,zelnik6_y.zip
8,euclidean,ward,0.0012147426605224,0.567,601.6722,0.6174,0.8365,0.6124,0.897,0.6556,0.6639,0.8369,0.5502,0.6639,0.735,inf,20.0,skl_agglomerativeClust,zelnik6_y.zip
