n_clusters,metric,linkage,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
6,cosine,complete,0.1295645236968994,0.7101,13018.7553,0.4698,0.9427,0.7894,1.6794,0.8845,0.8849,0.8135,0.9701,0.8849,0.8321,inf,20.0,skl_agglomerativeClust,2d-10c_y.zip
6,cosine,single,0.0500342845916748,0.7798,11671.6322,0.2482,0.9204,0.7302,1.6463,0.8869,0.8874,0.7975,1.0,0.8874,0.7959,1000.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
6,cosine,single,0.0502107143402099,0.7798,11671.6322,0.2482,0.9204,0.7302,1.6463,0.8869,0.8874,0.7975,1.0,0.8874,0.7959,100.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
6,cosine,single,0.0500261783599853,0.7798,11671.6322,0.2482,0.9204,0.7302,1.6463,0.8869,0.8874,0.7975,1.0,0.8874,0.7959,inf,20.0,skl_agglomerativeClust,2d-10c_y.zip
6,euclidean,average,0.1263213157653808,0.7798,11671.6322,0.2482,0.9204,0.7302,1.6463,0.8869,0.8874,0.7975,1.0,0.8874,0.7959,1000.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
6,euclidean,average,0.1267471313476562,0.7798,11671.6322,0.2482,0.9204,0.7302,1.6463,0.8869,0.8874,0.7975,1.0,0.8874,0.7959,100.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
6,euclidean,average,0.1265583038330078,0.7798,11671.6322,0.2482,0.9204,0.7302,1.6463,0.8869,0.8874,0.7975,1.0,0.8874,0.7959,inf,20.0,skl_agglomerativeClust,2d-10c_y.zip
6,euclidean,complete,0.1298203468322754,0.718,11598.9572,0.5132,0.9511,0.8207,1.7304,0.9117,0.912,0.8382,1.0,0.912,0.8589,1000.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
6,euclidean,complete,0.1278457641601562,0.718,11598.9572,0.5132,0.9511,0.8207,1.7304,0.9117,0.912,0.8382,1.0,0.912,0.8589,100.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
6,euclidean,complete,0.1245644092559814,0.718,11598.9572,0.5132,0.9511,0.8207,1.7304,0.9117,0.912,0.8382,1.0,0.912,0.8589,inf,20.0,skl_agglomerativeClust,2d-10c_y.zip
6,euclidean,single,0.037755012512207,0.7798,11671.6322,0.2482,0.9204,0.7302,1.6463,0.8869,0.8874,0.7975,1.0,0.8874,0.7959,1000.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
6,euclidean,single,0.0378570556640625,0.7798,11671.6322,0.2482,0.9204,0.7302,1.6463,0.8869,0.8874,0.7975,1.0,0.8874,0.7959,100.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
6,euclidean,single,0.0381369590759277,0.7798,11671.6322,0.2482,0.9204,0.7302,1.6463,0.8869,0.8874,0.7975,1.0,0.8874,0.7959,inf,20.0,skl_agglomerativeClust,2d-10c_y.zip
6,euclidean,ward,0.1587357521057129,0.7245,13589.7396,0.3581,0.9576,0.8418,1.7492,0.9171,0.9174,0.8473,1.0,0.9174,0.8743,1000.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
6,euclidean,ward,0.1581323146820068,0.7245,13589.7396,0.3581,0.9576,0.8418,1.7492,0.9171,0.9174,0.8473,1.0,0.9174,0.8743,100.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
6,euclidean,ward,0.1589202880859375,0.7245,13589.7396,0.3581,0.9576,0.8418,1.7492,0.9171,0.9174,0.8473,1.0,0.9174,0.8743,inf,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,correlation,average,0.1093270778656005,-0.1343,304.4903,0.8375,0.63,0.2596,0.6318,0.4536,0.4558,0.3061,0.8925,0.4558,0.5097,1000.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,correlation,average,0.1090545654296875,-0.1343,304.4903,0.8375,0.63,0.2596,0.6318,0.4536,0.4558,0.3061,0.8925,0.4558,0.5097,100.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,correlation,average,0.1095783710479736,-0.1343,304.4903,0.8375,0.63,0.2596,0.6318,0.4536,0.4558,0.3061,0.8925,0.4558,0.5097,inf,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,correlation,complete,0.1062457561492919,0.0644,307.3616,55.5576,0.7118,0.2515,0.657,0.3827,0.3863,0.3183,0.4914,0.3863,0.4401,1000.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,correlation,complete,0.1061127185821533,0.0644,307.3616,55.5576,0.7118,0.2515,0.657,0.3827,0.3863,0.3183,0.4914,0.3863,0.4401,100.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,correlation,complete,0.1072394847869873,0.0644,307.3616,55.5576,0.7118,0.2515,0.657,0.3827,0.3863,0.3183,0.4914,0.3863,0.4401,inf,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,correlation,single,0.0615301132202148,0.1592,304.6515,0.7903,0.6305,0.2606,0.6331,0.4546,0.4567,0.3067,0.8942,0.4567,0.5105,1000.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,correlation,single,0.0612163543701171,0.1592,304.6515,0.7903,0.6305,0.2606,0.6331,0.4546,0.4567,0.3067,0.8942,0.4567,0.5105,100.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,correlation,single,0.0614926815032959,0.1592,304.6515,0.7903,0.6305,0.2606,0.6331,0.4546,0.4567,0.3067,0.8942,0.4567,0.5105,inf,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,cosine,average,0.1348762512207031,0.8059,33295.5981,0.3762,0.9965,0.9853,2.0047,0.9832,0.9833,0.9711,0.9958,0.9833,0.9874,1000.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,cosine,average,0.1350331306457519,0.8059,33295.5981,0.3762,0.9965,0.9853,2.0047,0.9832,0.9833,0.9711,0.9958,0.9833,0.9874,100.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,cosine,average,0.1356327533721923,0.8059,33295.5981,0.3762,0.9965,0.9853,2.0047,0.9832,0.9833,0.9711,0.9958,0.9833,0.9874,inf,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,cosine,complete,0.1294171810150146,0.7014,16641.303,0.5003,0.9532,0.8167,1.8078,0.9048,0.9053,0.8758,0.9369,0.9053,0.8469,1000.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,cosine,complete,0.1301233768463134,0.7014,16641.303,0.5003,0.9532,0.8167,1.8078,0.9048,0.9053,0.8758,0.9369,0.9053,0.8469,100.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,cosine,complete,0.129838228225708,0.7014,16641.303,0.5003,0.9532,0.8167,1.8078,0.9048,0.9053,0.8758,0.9369,0.9053,0.8469,inf,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,cosine,single,0.0505893230438232,0.7763,20590.2581,0.2761,0.9644,0.8646,1.8789,0.9522,0.9524,0.9102,0.9987,0.9524,0.8912,1000.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,cosine,single,0.0502679347991943,0.7763,20590.2581,0.2761,0.9644,0.8646,1.8789,0.9522,0.9524,0.9102,0.9987,0.9524,0.8912,100.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,cosine,single,0.0524036884307861,0.7763,20590.2581,0.2761,0.9644,0.8646,1.8789,0.9522,0.9524,0.9102,0.9987,0.9524,0.8912,inf,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,euclidean,average,0.1266169548034668,0.7764,20526.928,0.2753,0.9644,0.8649,1.8806,0.9532,0.9534,0.911,1.0,0.9534,0.8914,1000.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,euclidean,average,0.1265449523925781,0.7764,20526.928,0.2753,0.9644,0.8649,1.8806,0.9532,0.9534,0.911,1.0,0.9534,0.8914,100.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,euclidean,average,0.1262943744659423,0.7764,20526.928,0.2753,0.9644,0.8649,1.8806,0.9532,0.9534,0.911,1.0,0.9534,0.8914,inf,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,euclidean,complete,0.1242878437042236,0.8058,33245.627,0.3767,0.9966,0.986,2.0069,0.9844,0.9844,0.9722,0.997,0.9844,0.988,1000.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,euclidean,complete,0.1244313716888427,0.8058,33245.627,0.3767,0.9966,0.986,2.0069,0.9844,0.9844,0.9722,0.997,0.9844,0.988,100.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,euclidean,complete,0.1243810653686523,0.8058,33245.627,0.3767,0.9966,0.986,2.0069,0.9844,0.9844,0.9722,0.997,0.9844,0.988,inf,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,euclidean,single,0.0387392044067382,0.7764,20526.928,0.2753,0.9644,0.8649,1.8806,0.9532,0.9534,0.911,1.0,0.9534,0.8914,1000.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,euclidean,single,0.0381717681884765,0.7764,20526.928,0.2753,0.9644,0.8649,1.8806,0.9532,0.9534,0.911,1.0,0.9534,0.8914,100.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,euclidean,single,0.0405342578887939,0.7764,20526.928,0.2753,0.9644,0.8649,1.8806,0.9532,0.9534,0.911,1.0,0.9534,0.8914,inf,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,euclidean,ward,0.158768892288208,0.8057,33191.8238,0.3763,0.9972,0.9882,2.0126,0.9873,0.9873,0.975,1.0,0.9873,0.9899,1000.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,euclidean,ward,0.1590209007263183,0.8057,33191.8238,0.3763,0.9972,0.9882,2.0126,0.9873,0.9873,0.975,1.0,0.9873,0.9899,100.0,20.0,skl_agglomerativeClust,2d-10c_y.zip
8,euclidean,ward,0.1591200828552246,0.8057,33191.8238,0.3763,0.9972,0.9882,2.0126,0.9873,0.9873,0.975,1.0,0.9873,0.9899,inf,20.0,skl_agglomerativeClust,2d-10c_y.zip
