n_clusters,init,n_init,max_iter,tol,verbose,random_state,copy,algorithm,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
10,k-means++,11,500,0.0001,False,42,True,lloyd,0.0850374698638916,0.4318,1293.0309,0.7387,0.707,0.3302,0.9236,0.5881,0.5915,0.9666,0.4261,0.5915,0.544,100.0,20.0,skl_kmeans,2d-3c-no123_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,0.0852034091949462,0.4318,1293.0309,0.7387,0.707,0.3302,0.9236,0.5881,0.5915,0.9666,0.4261,0.5915,0.544,inf,20.0,skl_kmeans,2d-3c-no123_y.zip-10_k
10,k-means++,11,100,0.0001,False,42,True,lloyd,0.1027591228485107,0.4318,1293.0309,0.7387,0.707,0.3302,0.9236,0.5881,0.5915,0.9666,0.4261,0.5915,0.544,1000.0,20.0,skl_kmeans,2d-3c-no123_y.zip-10_k
10,k-means++,11,100,0.0001,False,42,True,lloyd,0.0850951671600341,0.4318,1293.0309,0.7387,0.707,0.3302,0.9236,0.5881,0.5915,0.9666,0.4261,0.5915,0.544,100.0,20.0,skl_kmeans,2d-3c-no123_y.zip-10_k
10,k-means++,11,100,0.0001,False,42,True,lloyd,0.0778253078460693,0.4318,1293.0309,0.7387,0.707,0.3302,0.9236,0.5881,0.5915,0.9666,0.4261,0.5915,0.544,inf,20.0,skl_kmeans,2d-3c-no123_y.zip-10_k
10,k-means++,11,300,0.0001,False,42,True,lloyd,0.0860741138458252,0.4318,1293.0309,0.7387,0.707,0.3302,0.9236,0.5881,0.5915,0.9666,0.4261,0.5915,0.544,1000.0,20.0,skl_kmeans,2d-3c-no123_y.zip-10_k
10,k-means++,11,300,0.0001,False,42,True,lloyd,0.0904147624969482,0.4318,1293.0309,0.7387,0.707,0.3302,0.9236,0.5881,0.5915,0.9666,0.4261,0.5915,0.544,100.0,20.0,skl_kmeans,2d-3c-no123_y.zip-10_k
10,k-means++,11,300,0.0001,False,42,True,lloyd,0.1220283508300781,0.4318,1293.0309,0.7387,0.707,0.3302,0.9236,0.5881,0.5915,0.9666,0.4261,0.5915,0.544,inf,20.0,skl_kmeans,2d-3c-no123_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,0.0928709506988525,0.4318,1293.0309,0.7387,0.707,0.3302,0.9236,0.5881,0.5915,0.9666,0.4261,0.5915,0.544,1000.0,20.0,skl_kmeans,2d-3c-no123_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,0.0850374698638916,0.4318,1293.0309,0.7387,0.707,0.3302,0.9236,0.5881,0.5915,0.9666,0.4261,0.5915,0.544,100.0,20.0,skl_kmeans,2d-3c-no123_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,0.0852034091949462,0.4318,1293.0309,0.7387,0.707,0.3302,0.9236,0.5881,0.5915,0.9666,0.4261,0.5915,0.544,inf,20.0,skl_kmeans,2d-3c-no123_y.zip-10_k
