n_clusters,init,n_init,max_iter,tol,verbose,random_state,copy,algorithm,bisecting_strategy,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
10,k-means++,11,300,0.0001,False,42,True,lloyd,biggest_inertia,0.1134803295135498,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,100.0,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,300,0.0001,False,42,True,lloyd,biggest_inertia,0.1230108737945556,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,inf,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,300,0.0001,False,42,True,lloyd,largest_cluster,0.1241266727447509,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,,,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,300,0.0001,False,42,True,lloyd,largest_cluster,0.1221611499786377,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,1000.0,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,300,0.0001,False,42,True,lloyd,largest_cluster,0.1568872928619384,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,100.0,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,300,0.0001,False,42,True,lloyd,largest_cluster,0.1011126041412353,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,inf,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.147505521774292,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,,,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.1401588916778564,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,1000.0,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.1297006607055664,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,100.0,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.1221241950988769,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,inf,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.124244213104248,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,,,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.1225674152374267,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,1000.0,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.1229488849639892,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,100.0,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.1214191913604736,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,inf,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,100,0.0001,False,42,True,lloyd,biggest_inertia,0.1297528743743896,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,1000.0,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,100,0.0001,False,42,True,lloyd,biggest_inertia,0.1218893527984619,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,100.0,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,100,0.0001,False,42,True,lloyd,biggest_inertia,0.1235568523406982,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,inf,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,100,0.0001,False,42,True,lloyd,largest_cluster,0.1213562488555908,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,1000.0,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,100,0.0001,False,42,True,lloyd,largest_cluster,0.1261184215545654,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,100.0,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,100,0.0001,False,42,True,lloyd,largest_cluster,0.1550750732421875,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,inf,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,300,0.0001,False,42,True,lloyd,biggest_inertia,0.1177024841308593,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,1000.0,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,300,0.0001,False,42,True,lloyd,biggest_inertia,0.1134803295135498,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,100.0,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,300,0.0001,False,42,True,lloyd,biggest_inertia,0.1230108737945556,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,inf,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,300,0.0001,False,42,True,lloyd,largest_cluster,0.1221611499786377,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,1000.0,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,300,0.0001,False,42,True,lloyd,largest_cluster,0.1568872928619384,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,100.0,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,300,0.0001,False,42,True,lloyd,largest_cluster,0.1011126041412353,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,inf,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.1401588916778564,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,1000.0,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.1297006607055664,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,100.0,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.1221241950988769,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,inf,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.1225674152374267,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,1000.0,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.1229488849639892,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,100.0,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
10,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.1214191913604736,0.4345,1823.6552,0.7703,0.8288,0.4866,1.212,0.6959,0.6987,0.9186,0.5637,0.6987,0.6235,inf,20.0,skl_bis_kmeans,2d-4c-no9_y.zip-10_k
