max_depth,max_nbr_clusters,min_samples_leaf,min_samples_split,max_nbr_values,max_nbr_values_cat,bic_eps,random_state,metric_con,metric_cat,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,alg,dataset
2,8,3,5,100,20,0.1,42,cos,jaccard,29.72270464897156,0.0757,1053.1005,3.8591,0.6137,0.1661,0.0384,0.0611,0.0612,0.0696,0.0546,0.0612,0.6961,CenterParTree2,adultONEHOT_y.zip
2,8,3,5,100,20,0.2,42,cos,jaccard,30.342657327651978,0.0757,1053.1005,3.8591,0.6137,0.1661,0.0384,0.0611,0.0612,0.0696,0.0546,0.0612,0.6961,CenterParTree2,adultONEHOT_y.zip
3,10,3,5,1000,20,0.0,42,cos,jaccard,153.1606800556183,-0.002,1085.1727,4.7331,0.6184,0.2135,0.0799,0.1078,0.1079,0.1447,0.086,0.1079,0.6806,CenterParTree2,adultONEHOT_y.zip
3,10,3,5,1000,20,0.1,42,cos,jaccard,151.86376929283142,-0.0199,779.5294,3.7849,0.6183,0.2135,0.08,0.1078,0.1079,0.1449,0.0859,0.1079,0.6806,CenterParTree2,adultONEHOT_y.zip
3,10,3,5,1000,20,0.2,42,cos,jaccard,152.21709537506104,-0.0199,779.5294,3.7849,0.6183,0.2135,0.08,0.1078,0.1079,0.1449,0.0859,0.1079,0.6806,CenterParTree2,adultONEHOT_y.zip
3,10,3,5,100,20,0.0,42,cos,jaccard,52.54731607437134,-0.0503,679.1955,5.859,0.594,0.1571,0.0409,0.0544,0.0545,0.0741,0.0431,0.0545,0.6634,CenterParTree2,adultONEHOT_y.zip
3,10,3,5,100,20,0.1,42,cos,jaccard,52.91215229034424,-0.051,584.1403,5.1742,0.594,0.1571,0.0409,0.0544,0.0545,0.0741,0.0431,0.0545,0.6634,CenterParTree2,adultONEHOT_y.zip
3,10,3,5,100,20,0.2,42,cos,jaccard,52.64492750167847,-0.051,584.1403,5.1742,0.594,0.1571,0.0409,0.0544,0.0545,0.0741,0.0431,0.0545,0.6634,CenterParTree2,adultONEHOT_y.zip
3,2,3,5,1000,20,0.0,42,cos,jaccard,41.614940881729126,0.2109,1546.218,2.4584,0.6556,0.1531,0.0298,0.0709,0.071,0.0539,0.1038,0.071,0.7756,CenterParTree2,adultONEHOT_y.zip
3,2,3,5,1000,20,0.1,42,cos,jaccard,41.03818106651306,0.2109,1546.218,2.4584,0.6556,0.1531,0.0298,0.0709,0.071,0.0539,0.1038,0.071,0.7756,CenterParTree2,adultONEHOT_y.zip
3,2,3,5,1000,20,0.2,42,cos,jaccard,40.9134681224823,0.2109,1546.218,2.4584,0.6556,0.1531,0.0298,0.0709,0.071,0.0539,0.1038,0.071,0.7756,CenterParTree2,adultONEHOT_y.zip
3,2,3,5,100,20,0.0,42,cos,jaccard,14.096377611160278,0.0938,1489.9632,2.7544,0.6068,0.1055,0.0148,0.0296,0.0297,0.0268,0.0331,0.0297,0.7124,CenterParTree2,adultONEHOT_y.zip
3,2,3,5,100,20,0.1,42,cos,jaccard,14.085310697555542,0.0938,1489.9632,2.7544,0.6068,0.1055,0.0148,0.0296,0.0297,0.0268,0.0331,0.0297,0.7124,CenterParTree2,adultONEHOT_y.zip
3,2,3,5,100,20,0.2,42,cos,jaccard,14.04466676712036,0.0938,1489.9632,2.7544,0.6068,0.1055,0.0148,0.0296,0.0297,0.0268,0.0331,0.0297,0.7124,CenterParTree2,adultONEHOT_y.zip
3,4,3,5,1000,20,0.0,42,cos,jaccard,105.6503963470459,0.0708,1386.3635,4.1488,0.617,0.209,0.055,0.078,0.0781,0.0997,0.0642,0.0781,0.6803,CenterParTree2,adultONEHOT_y.zip
3,4,3,5,1000,20,0.1,42,cos,jaccard,104.17919969558716,0.0708,1386.3635,4.1488,0.617,0.209,0.055,0.078,0.0781,0.0997,0.0642,0.0781,0.6803,CenterParTree2,adultONEHOT_y.zip
3,4,3,5,1000,20,0.2,42,cos,jaccard,106.94566464424132,0.0708,1386.3635,4.1488,0.617,0.209,0.055,0.078,0.0781,0.0997,0.0642,0.0781,0.6803,CenterParTree2,adultONEHOT_y.zip
3,4,3,5,100,20,0.0,42,cos,jaccard,37.94043135643005,-0.0469,941.0165,5.5456,0.5935,0.1507,0.0326,0.0478,0.0479,0.059,0.0403,0.0479,0.6658,CenterParTree2,adultONEHOT_y.zip
3,4,3,5,100,20,0.1,42,cos,jaccard,37.82648706436157,-0.0469,941.0165,5.5456,0.5935,0.1507,0.0326,0.0478,0.0479,0.059,0.0403,0.0479,0.6658,CenterParTree2,adultONEHOT_y.zip
3,4,3,5,100,20,0.2,42,cos,jaccard,37.87233138084412,-0.0469,941.0165,5.5456,0.5935,0.1507,0.0326,0.0478,0.0479,0.059,0.0403,0.0479,0.6658,CenterParTree2,adultONEHOT_y.zip
3,6,3,5,1000,20,0.0,42,cos,jaccard,150.93219208717346,-0.002,1085.1727,4.7331,0.6184,0.2135,0.0799,0.1078,0.1079,0.1447,0.086,0.1079,0.6806,CenterParTree2,adultONEHOT_y.zip
3,6,3,5,1000,20,0.1,42,cos,jaccard,140.9399061203003,0.0636,946.6183,3.2803,0.6168,0.2091,0.0563,0.0788,0.0789,0.102,0.0643,0.0789,0.68,CenterParTree2,adultONEHOT_y.zip
3,6,3,5,1000,20,0.2,42,cos,jaccard,141.2464621067047,0.0636,946.6183,3.2803,0.6168,0.2091,0.0563,0.0788,0.0789,0.102,0.0643,0.0789,0.68,CenterParTree2,adultONEHOT_y.zip
3,6,3,5,100,20,0.0,42,cos,jaccard,47.86862111091614,-0.0503,765.6119,3.8619,0.594,0.1567,0.0393,0.0531,0.0532,0.0711,0.0424,0.0532,0.6636,CenterParTree2,adultONEHOT_y.zip
3,6,3,5,100,20,0.1,42,cos,jaccard,48.12193489074707,-0.0503,765.6119,3.8619,0.594,0.1567,0.0393,0.0531,0.0532,0.0711,0.0424,0.0532,0.6636,CenterParTree2,adultONEHOT_y.zip
3,6,3,5,100,20,0.2,42,cos,jaccard,48.50709700584412,-0.0503,765.6119,3.8619,0.594,0.1567,0.0393,0.0531,0.0532,0.0711,0.0424,0.0532,0.6636,CenterParTree2,adultONEHOT_y.zip
3,8,3,5,1000,20,0.0,42,cos,jaccard,152.3087978363037,-0.002,1085.1727,4.7331,0.6184,0.2135,0.0799,0.1078,0.1079,0.1447,0.086,0.1079,0.6806,CenterParTree2,adultONEHOT_y.zip
3,8,3,5,1000,20,0.1,42,cos,jaccard,153.068594455719,-0.0199,779.5294,3.7849,0.6183,0.2135,0.08,0.1078,0.1079,0.1449,0.0859,0.1079,0.6806,CenterParTree2,adultONEHOT_y.zip
3,8,3,5,1000,20,0.2,42,cos,jaccard,152.03324723243713,-0.0199,779.5294,3.7849,0.6183,0.2135,0.08,0.1078,0.1079,0.1449,0.0859,0.1079,0.6806,CenterParTree2,adultONEHOT_y.zip
3,8,3,5,100,20,0.0,42,cos,jaccard,52.66616940498352,-0.0503,679.1955,5.859,0.594,0.1571,0.0409,0.0544,0.0545,0.0741,0.0431,0.0545,0.6634,CenterParTree2,adultONEHOT_y.zip
3,8,3,5,100,20,0.1,42,cos,jaccard,52.79636359214783,-0.051,584.1403,5.1742,0.594,0.1571,0.0409,0.0544,0.0545,0.0741,0.0431,0.0545,0.6634,CenterParTree2,adultONEHOT_y.zip
3,8,3,5,100,20,0.2,42,cos,jaccard,53.33220076560974,-0.051,584.1403,5.1742,0.594,0.1571,0.0409,0.0544,0.0545,0.0741,0.0431,0.0545,0.6634,CenterParTree2,adultONEHOT_y.zip
4,10,3,5,1000,20,0.0,42,cos,jaccard,199.78118300437927,-0.0821,709.1719,4.9882,0.5979,0.1952,0.0808,0.0972,0.0973,0.1463,0.0729,0.0973,0.6505,CenterParTree2,adultONEHOT_y.zip
4,10,3,5,1000,20,0.1,42,cos,jaccard,206.1409342288971,-0.0575,810.4392,3.7274,0.5986,0.1975,0.0828,0.0988,0.0989,0.15,0.0738,0.0989,0.6505,CenterParTree2,adultONEHOT_y.zip
4,10,3,5,1000,20,0.2,42,cos,jaccard,205.77943062782288,-0.0575,810.4392,3.7274,0.5986,0.1975,0.0828,0.0988,0.0989,0.15,0.0738,0.0989,0.6505,CenterParTree2,adultONEHOT_y.zip
4,10,3,5,100,20,0.0,42,cos,jaccard,71.98233389854431,-0.0574,490.1986,5.7738,0.5789,0.1478,0.0426,0.0515,0.0517,0.0772,0.0388,0.0517,0.6387,CenterParTree2,adultONEHOT_y.zip
4,10,3,5,100,20,0.1,42,cos,jaccard,68.95433616638184,-0.0533,491.6319,5.6619,0.5788,0.1477,0.0417,0.0506,0.0508,0.0755,0.0383,0.0508,0.6388,CenterParTree2,adultONEHOT_y.zip
4,10,3,5,100,20,0.2,42,cos,jaccard,69.32016277313232,-0.0533,491.6319,5.6619,0.5788,0.1477,0.0417,0.0506,0.0508,0.0755,0.0383,0.0508,0.6388,CenterParTree2,adultONEHOT_y.zip
4,2,3,5,1000,20,0.0,42,cos,jaccard,41.3720977306366,0.2109,1546.218,2.4584,0.6556,0.1531,0.0298,0.0709,0.071,0.0539,0.1038,0.071,0.7756,CenterParTree2,adultONEHOT_y.zip
4,2,3,5,1000,20,0.1,42,cos,jaccard,40.99411296844482,0.2109,1546.218,2.4584,0.6556,0.1531,0.0298,0.0709,0.071,0.0539,0.1038,0.071,0.7756,CenterParTree2,adultONEHOT_y.zip
4,2,3,5,1000,20,0.2,42,cos,jaccard,41.10602879524231,0.2109,1546.218,2.4584,0.6556,0.1531,0.0298,0.0709,0.071,0.0539,0.1038,0.071,0.7756,CenterParTree2,adultONEHOT_y.zip
4,2,3,5,100,20,0.0,42,cos,jaccard,14.024652481079102,0.0938,1489.9632,2.7544,0.6068,0.1055,0.0148,0.0296,0.0297,0.0268,0.0331,0.0297,0.7124,CenterParTree2,adultONEHOT_y.zip
4,2,3,5,100,20,0.1,42,cos,jaccard,14.21533179283142,0.0938,1489.9632,2.7544,0.6068,0.1055,0.0148,0.0296,0.0297,0.0268,0.0331,0.0297,0.7124,CenterParTree2,adultONEHOT_y.zip
4,2,3,5,100,20,0.2,42,cos,jaccard,14.120704174041748,0.0938,1489.9632,2.7544,0.6068,0.1055,0.0148,0.0296,0.0297,0.0268,0.0331,0.0297,0.7124,CenterParTree2,adultONEHOT_y.zip
4,4,3,5,1000,20,0.0,42,cos,jaccard,105.16733813285828,0.0708,1386.3635,4.1488,0.617,0.209,0.055,0.078,0.0781,0.0997,0.0642,0.0781,0.6803,CenterParTree2,adultONEHOT_y.zip
4,4,3,5,1000,20,0.1,42,cos,jaccard,105.6716775894165,0.0708,1386.3635,4.1488,0.617,0.209,0.055,0.078,0.0781,0.0997,0.0642,0.0781,0.6803,CenterParTree2,adultONEHOT_y.zip
4,4,3,5,1000,20,0.2,42,cos,jaccard,105.2639467716217,0.0708,1386.3635,4.1488,0.617,0.209,0.055,0.078,0.0781,0.0997,0.0642,0.0781,0.6803,CenterParTree2,adultONEHOT_y.zip
4,4,3,5,100,20,0.0,42,cos,jaccard,37.46093559265137,-0.0469,941.0165,5.5456,0.5935,0.1507,0.0326,0.0478,0.0479,0.059,0.0403,0.0479,0.6658,CenterParTree2,adultONEHOT_y.zip
4,4,3,5,100,20,0.1,42,cos,jaccard,37.41792011260986,-0.0469,941.0165,5.5456,0.5935,0.1507,0.0326,0.0478,0.0479,0.059,0.0403,0.0479,0.6658,CenterParTree2,adultONEHOT_y.zip
4,4,3,5,100,20,0.2,42,cos,jaccard,37.394248247146606,-0.0469,941.0165,5.5456,0.5935,0.1507,0.0326,0.0478,0.0479,0.059,0.0403,0.0479,0.6658,CenterParTree2,adultONEHOT_y.zip
4,6,3,5,1000,20,0.0,42,cos,jaccard,165.09631538391113,-0.0435,973.7889,4.1587,0.5968,0.1914,0.057,0.0722,0.0723,0.1032,0.0556,0.0723,0.6504,CenterParTree2,adultONEHOT_y.zip
4,6,3,5,1000,20,0.1,42,cos,jaccard,155.74386048316956,-0.0493,867.1279,3.9989,0.5969,0.1913,0.0557,0.0713,0.0714,0.101,0.0552,0.0714,0.6506,CenterParTree2,adultONEHOT_y.zip
4,6,3,5,1000,20,0.2,42,cos,jaccard,155.4573895931244,-0.0493,867.1279,3.9989,0.5969,0.1913,0.0557,0.0713,0.0714,0.101,0.0552,0.0714,0.6506,CenterParTree2,adultONEHOT_y.zip
4,6,3,5,100,20,0.0,42,cos,jaccard,52.8878059387207,-0.0455,720.7718,5.7246,0.5792,0.1458,0.0398,0.0511,0.0512,0.0721,0.0397,0.0512,0.6406,CenterParTree2,adultONEHOT_y.zip
4,6,3,5,100,20,0.1,42,cos,jaccard,52.75694561004639,-0.0455,720.7718,5.7246,0.5792,0.1458,0.0398,0.0511,0.0512,0.0721,0.0397,0.0512,0.6406,CenterParTree2,adultONEHOT_y.zip
4,6,3,5,100,20,0.2,42,cos,jaccard,52.294562578201294,-0.0455,720.7718,5.7246,0.5792,0.1458,0.0398,0.0511,0.0512,0.0721,0.0397,0.0512,0.6406,CenterParTree2,adultONEHOT_y.zip
4,8,3,5,1000,20,0.0,42,cos,jaccard,184.4108762741089,-0.0446,809.8023,4.8505,0.5979,0.1952,0.0807,0.0977,0.0978,0.1462,0.0734,0.0978,0.6505,CenterParTree2,adultONEHOT_y.zip
4,8,3,5,1000,20,0.1,42,cos,jaccard,188.7775082588196,-0.0551,922.8297,2.9297,0.5971,0.1932,0.0591,0.0731,0.0732,0.1071,0.0556,0.0732,0.6499,CenterParTree2,adultONEHOT_y.zip
4,8,3,5,1000,20,0.2,42,cos,jaccard,187.00807166099548,-0.0551,922.8297,2.9297,0.5971,0.1932,0.0591,0.0731,0.0732,0.1071,0.0556,0.0732,0.6499,CenterParTree2,adultONEHOT_y.zip
4,8,3,5,100,20,0.0,42,cos,jaccard,63.65239930152893,-0.0496,590.1623,4.7067,0.5788,0.1473,0.0399,0.0494,0.0495,0.0723,0.0376,0.0495,0.639,CenterParTree2,adultONEHOT_y.zip
4,8,3,5,100,20,0.1,42,cos,jaccard,64.09454154968262,-0.0496,590.1623,4.7067,0.5788,0.1473,0.0399,0.0494,0.0495,0.0723,0.0376,0.0495,0.639,CenterParTree2,adultONEHOT_y.zip
4,8,3,5,100,20,0.2,42,cos,jaccard,64.56166625022888,-0.0496,590.1623,4.7067,0.5788,0.1473,0.0399,0.0494,0.0495,0.0723,0.0376,0.0495,0.639,CenterParTree2,adultONEHOT_y.zip
6,10,3,5,1000,20,0.0,42,cos,jaccard,242.99161839485168,-0.0357,740.3571,5.7501,0.5861,0.196,0.0903,0.0981,0.0982,0.1637,0.0702,0.0982,0.6262,CenterParTree2,adultONEHOT_y.zip
6,10,3,5,1000,20,0.1,42,cos,jaccard,247.22626209259036,-0.0486,767.0192,4.387,0.5853,0.194,0.0675,0.0753,0.0755,0.1223,0.0546,0.0755,0.6258,CenterParTree2,adultONEHOT_y.zip
6,10,3,5,1000,20,0.2,42,cos,jaccard,246.42869997024536,-0.0486,767.0192,4.387,0.5853,0.194,0.0675,0.0753,0.0755,0.1223,0.0546,0.0755,0.6258,CenterParTree2,adultONEHOT_y.zip
6,10,3,5,100,20,0.0,42,cos,jaccard,83.38322877883911,-0.0302,649.0318,4.7658,0.5917,0.2045,0.0712,0.0773,0.0774,0.1289,0.0553,0.0774,0.6327,CenterParTree2,adultONEHOT_y.zip
6,10,3,5,100,20,0.1,42,cos,jaccard,81.93105840682983,0.0176,1347.3132,3.9772,0.4862,0.0581,0.0693,0.0665,0.0666,0.1255,0.0453,0.0666,0.4927,CenterParTree2,adultONEHOT_y.zip
6,10,3,5,100,20,0.2,42,cos,jaccard,82.55955767631531,0.018,1350.4215,3.9773,0.486,0.0578,0.0692,0.0663,0.0664,0.1253,0.0452,0.0664,0.4922,CenterParTree2,adultONEHOT_y.zip
6,2,3,5,1000,20,0.0,42,cos,jaccard,41.17830204963684,0.2109,1546.218,2.4584,0.6556,0.1531,0.0298,0.0709,0.071,0.0539,0.1038,0.071,0.7756,CenterParTree2,adultONEHOT_y.zip
6,2,3,5,1000,20,0.1,42,cos,jaccard,41.140289068222046,0.2109,1546.218,2.4584,0.6556,0.1531,0.0298,0.0709,0.071,0.0539,0.1038,0.071,0.7756,CenterParTree2,adultONEHOT_y.zip
6,2,3,5,1000,20,0.2,42,cos,jaccard,41.31889581680298,0.2109,1546.218,2.4584,0.6556,0.1531,0.0298,0.0709,0.071,0.0539,0.1038,0.071,0.7756,CenterParTree2,adultONEHOT_y.zip
6,2,3,5,100,20,0.0,42,cos,jaccard,14.2614004611969,0.0938,1489.9632,2.7544,0.6068,0.1055,0.0148,0.0296,0.0297,0.0268,0.0331,0.0297,0.7124,CenterParTree2,adultONEHOT_y.zip
6,2,3,5,100,20,0.1,42,cos,jaccard,14.148970127105711,0.0938,1489.9632,2.7544,0.6068,0.1055,0.0148,0.0296,0.0297,0.0268,0.0331,0.0297,0.7124,CenterParTree2,adultONEHOT_y.zip
6,2,3,5,100,20,0.2,42,cos,jaccard,14.199587345123293,0.0938,1489.9632,2.7544,0.6068,0.1055,0.0148,0.0296,0.0297,0.0268,0.0331,0.0297,0.7124,CenterParTree2,adultONEHOT_y.zip
6,4,3,5,1000,20,0.0,42,cos,jaccard,106.63797879219057,0.0708,1386.3635,4.1488,0.617,0.209,0.055,0.078,0.0781,0.0997,0.0642,0.0781,0.6803,CenterParTree2,adultONEHOT_y.zip
6,4,3,5,1000,20,0.1,42,cos,jaccard,105.25132441520692,0.0708,1386.3635,4.1488,0.617,0.209,0.055,0.078,0.0781,0.0997,0.0642,0.0781,0.6803,CenterParTree2,adultONEHOT_y.zip
6,4,3,5,1000,20,0.2,42,cos,jaccard,105.39483165740968,0.0708,1386.3635,4.1488,0.617,0.209,0.055,0.078,0.0781,0.0997,0.0642,0.0781,0.6803,CenterParTree2,adultONEHOT_y.zip
6,4,3,5,100,20,0.0,42,cos,jaccard,37.32529711723328,-0.0469,941.0165,5.5456,0.5935,0.1507,0.0326,0.0478,0.0479,0.059,0.0403,0.0479,0.6658,CenterParTree2,adultONEHOT_y.zip
6,4,3,5,100,20,0.1,42,cos,jaccard,37.43992853164673,-0.0469,941.0165,5.5456,0.5935,0.1507,0.0326,0.0478,0.0479,0.059,0.0403,0.0479,0.6658,CenterParTree2,adultONEHOT_y.zip
6,4,3,5,100,20,0.2,42,cos,jaccard,37.41801381111145,-0.0469,941.0165,5.5456,0.5935,0.1507,0.0326,0.0478,0.0479,0.059,0.0403,0.0479,0.6658,CenterParTree2,adultONEHOT_y.zip
6,6,3,5,1000,20,0.0,42,cos,jaccard,160.57785058021545,-0.0448,921.7241,5.7398,0.581,0.1771,0.0561,0.0666,0.0667,0.1017,0.0496,0.0667,0.6266,CenterParTree2,adultONEHOT_y.zip
6,6,3,5,1000,20,0.1,42,cos,jaccard,161.27193593978882,-0.0448,921.7241,5.7398,0.581,0.1771,0.0561,0.0666,0.0667,0.1017,0.0496,0.0667,0.6266,CenterParTree2,adultONEHOT_y.zip
6,6,3,5,1000,20,0.2,42,cos,jaccard,160.91478848457336,-0.0448,921.7241,5.7398,0.581,0.1771,0.0561,0.0666,0.0667,0.1017,0.0496,0.0667,0.6266,CenterParTree2,adultONEHOT_y.zip
6,6,3,5,100,20,0.0,42,cos,jaccard,58.74320411682129,-0.0143,1489.6916,5.5787,0.5745,0.151,0.038,0.047,0.0471,0.0688,0.0358,0.0471,0.6281,CenterParTree2,adultONEHOT_y.zip
6,6,3,5,100,20,0.1,42,cos,jaccard,58.8528516292572,-0.0358,814.7425,6.1687,0.5861,0.1683,0.0469,0.0593,0.0594,0.085,0.0457,0.0594,0.6418,CenterParTree2,adultONEHOT_y.zip
6,6,3,5,100,20,0.2,42,cos,jaccard,59.08753848075867,-0.0142,1489.4977,5.5789,0.5744,0.1509,0.0379,0.047,0.0471,0.0687,0.0358,0.0471,0.628,CenterParTree2,adultONEHOT_y.zip
6,8,3,5,1000,20,0.0,42,cos,jaccard,220.51359820365903,-0.035,831.7026,5.5462,0.5849,0.1923,0.0666,0.0753,0.0755,0.1207,0.0549,0.0755,0.626,CenterParTree2,adultONEHOT_y.zip
6,8,3,5,1000,20,0.1,42,cos,jaccard,207.37205839157104,-0.0407,751.6192,5.4372,0.5851,0.1922,0.0654,0.0746,0.0747,0.1184,0.0546,0.0747,0.6262,CenterParTree2,adultONEHOT_y.zip
6,8,3,5,1000,20,0.2,42,cos,jaccard,207.4440212249756,-0.0407,751.6192,5.4372,0.5851,0.1922,0.0654,0.0746,0.0747,0.1184,0.0546,0.0747,0.6262,CenterParTree2,adultONEHOT_y.zip
6,8,3,5,100,20,0.0,42,cos,jaccard,72.34545469284058,-0.0259,752.0279,5.5229,0.5921,0.2032,0.071,0.0797,0.0798,0.1286,0.0578,0.0798,0.6343,CenterParTree2,adultONEHOT_y.zip
6,8,3,5,100,20,0.1,42,cos,jaccard,70.96116137504578,0.021,1624.59,4.5586,0.4863,0.0562,0.069,0.0681,0.0682,0.1249,0.0469,0.0682,0.4943,CenterParTree2,adultONEHOT_y.zip
6,8,3,5,100,20,0.2,42,cos,jaccard,70.92100477218628,0.021,1623.7038,4.559,0.4863,0.0562,0.069,0.0681,0.0682,0.1249,0.0469,0.0682,0.4942,CenterParTree2,adultONEHOT_y.zip
8,10,3,5,1000,20,0.0,42,cos,jaccard,268.89871549606323,-0.0267,755.5325,5.8378,0.5882,0.2048,0.0754,0.0823,0.0825,0.1366,0.0591,0.0825,0.6256,CenterParTree2,adultONEHOT_y.zip
8,10,3,5,1000,20,0.1,42,cos,jaccard,254.90491890907288,-0.0324,690.0576,5.743,0.5883,0.2047,0.0741,0.0817,0.0818,0.1343,0.0589,0.0818,0.6258,CenterParTree2,adultONEHOT_y.zip
8,10,3,5,1000,20,0.2,42,cos,jaccard,257.1752860546112,-0.0324,690.0576,5.743,0.5883,0.2047,0.0741,0.0817,0.0818,0.1343,0.0589,0.0818,0.6258,CenterParTree2,adultONEHOT_y.zip
8,10,3,5,100,20,0.0,42,cos,jaccard,86.8827154636383,0.0407,1469.0639,4.6488,0.4893,0.0893,0.0957,0.0851,0.0852,0.1733,0.0565,0.0852,0.4769,CenterParTree2,adultONEHOT_y.zip
8,10,3,5,100,20,0.1,42,cos,jaccard,86.95040702819824,0.0406,1473.0278,4.647,0.4897,0.0897,0.0959,0.0854,0.0855,0.1736,0.0567,0.0855,0.4776,CenterParTree2,adultONEHOT_y.zip
8,10,3,5,100,20,0.2,42,cos,jaccard,84.25707960128784,0.0375,1486.9409,4.8283,0.4912,0.09,0.0902,0.0806,0.0807,0.1634,0.0536,0.0807,0.4812,CenterParTree2,adultONEHOT_y.zip
8,2,3,5,1000,20,0.0,42,cos,jaccard,41.44755959510803,0.2109,1546.218,2.4584,0.6556,0.1531,0.0298,0.0709,0.071,0.0539,0.1038,0.071,0.7756,CenterParTree2,adultONEHOT_y.zip
8,2,3,5,1000,20,0.1,42,cos,jaccard,41.00773525238037,0.2109,1546.218,2.4584,0.6556,0.1531,0.0298,0.0709,0.071,0.0539,0.1038,0.071,0.7756,CenterParTree2,adultONEHOT_y.zip
8,2,3,5,1000,20,0.2,42,cos,jaccard,41.22654581069946,0.2109,1546.218,2.4584,0.6556,0.1531,0.0298,0.0709,0.071,0.0539,0.1038,0.071,0.7756,CenterParTree2,adultONEHOT_y.zip
8,2,3,5,100,20,0.0,42,cos,jaccard,14.1614511013031,0.0938,1489.9632,2.7544,0.6068,0.1055,0.0148,0.0296,0.0297,0.0268,0.0331,0.0297,0.7124,CenterParTree2,adultONEHOT_y.zip
8,2,3,5,100,20,0.1,42,cos,jaccard,14.27183437347412,0.0938,1489.9632,2.7544,0.6068,0.1055,0.0148,0.0296,0.0297,0.0268,0.0331,0.0297,0.7124,CenterParTree2,adultONEHOT_y.zip
8,2,3,5,100,20,0.2,42,cos,jaccard,14.738688230514526,0.0938,1489.9632,2.7544,0.6068,0.1055,0.0148,0.0296,0.0297,0.0268,0.0331,0.0297,0.7124,CenterParTree2,adultONEHOT_y.zip
8,4,3,5,1000,20,0.0,42,cos,jaccard,104.69188833236694,-0.0633,1052.9888,4.198,0.5965,0.1627,0.0419,0.0602,0.0602,0.0759,0.0499,0.0602,0.6652,CenterParTree2,adultONEHOT_y.zip
8,4,3,5,1000,20,0.1,42,cos,jaccard,105.56014585494997,0.0708,1386.3635,4.1488,0.617,0.209,0.055,0.078,0.0781,0.0997,0.0642,0.0781,0.6803,CenterParTree2,adultONEHOT_y.zip
8,4,3,5,1000,20,0.2,42,cos,jaccard,106.1466805934906,0.0708,1386.3635,4.1488,0.617,0.209,0.055,0.078,0.0781,0.0997,0.0642,0.0781,0.6803,CenterParTree2,adultONEHOT_y.zip
8,4,3,5,100,20,0.0,42,cos,jaccard,37.33579087257385,-0.0469,941.0165,5.5456,0.5935,0.1507,0.0326,0.0478,0.0479,0.059,0.0403,0.0479,0.6658,CenterParTree2,adultONEHOT_y.zip
8,4,3,5,100,20,0.1,42,cos,jaccard,37.61995720863342,-0.0469,941.0165,5.5456,0.5935,0.1507,0.0326,0.0478,0.0479,0.059,0.0403,0.0479,0.6658,CenterParTree2,adultONEHOT_y.zip
8,4,3,5,100,20,0.2,42,cos,jaccard,37.503867387771606,-0.0469,941.0165,5.5456,0.5935,0.1507,0.0326,0.0478,0.0479,0.059,0.0403,0.0479,0.6658,CenterParTree2,adultONEHOT_y.zip
8,6,3,5,1000,20,0.0,42,cos,jaccard,159.68880939483645,-0.0448,921.7241,5.7398,0.581,0.1771,0.0561,0.0666,0.0667,0.1017,0.0496,0.0667,0.6266,CenterParTree2,adultONEHOT_y.zip
8,6,3,5,1000,20,0.1,42,cos,jaccard,159.4998791217804,-0.0448,921.7241,5.7398,0.581,0.1771,0.0561,0.0666,0.0667,0.1017,0.0496,0.0667,0.6266,CenterParTree2,adultONEHOT_y.zip
8,6,3,5,1000,20,0.2,42,cos,jaccard,160.14868259429932,-0.0448,921.7241,5.7398,0.581,0.1771,0.0561,0.0666,0.0667,0.1017,0.0496,0.0667,0.6266,CenterParTree2,adultONEHOT_y.zip
8,6,3,5,100,20,0.0,42,cos,jaccard,58.23191571235657,-0.0146,1486.6019,5.5783,0.5748,0.1514,0.0381,0.0472,0.0473,0.069,0.036,0.0473,0.6285,CenterParTree2,adultONEHOT_y.zip
8,6,3,5,100,20,0.1,42,cos,jaccard,58.164414405822754,-0.0358,814.7425,6.1687,0.5861,0.1683,0.0469,0.0593,0.0594,0.085,0.0457,0.0594,0.6418,CenterParTree2,adultONEHOT_y.zip
8,6,3,5,100,20,0.2,42,cos,jaccard,58.05534887313843,-0.0358,814.7425,6.1687,0.5861,0.1683,0.0469,0.0593,0.0594,0.085,0.0457,0.0594,0.6418,CenterParTree2,adultONEHOT_y.zip
8,8,3,5,1000,20,0.0,42,cos,jaccard,210.76377773284912,-0.027,849.9354,6.9312,0.589,0.2054,0.0741,0.0822,0.0823,0.1342,0.0593,0.0823,0.6269,CenterParTree2,adultONEHOT_y.zip
8,8,3,5,1000,20,0.1,42,cos,jaccard,212.70521450042725,-0.027,849.9354,6.9312,0.589,0.2054,0.0741,0.0822,0.0823,0.1342,0.0593,0.0823,0.6269,CenterParTree2,adultONEHOT_y.zip
8,8,3,5,1000,20,0.2,42,cos,jaccard,214.6067764759064,-0.027,849.9354,6.9312,0.589,0.2054,0.0741,0.0822,0.0823,0.1342,0.0593,0.0823,0.6269,CenterParTree2,adultONEHOT_y.zip
8,8,3,5,100,20,0.0,42,cos,jaccard,75.87838339805603,0.0035,1283.214,5.0209,0.5853,0.2015,0.0694,0.0757,0.0758,0.1257,0.0542,0.0758,0.6214,CenterParTree2,adultONEHOT_y.zip
