max_depth,max_nbr_clusters,min_samples_leaf,min_samples_split,max_nbr_values,max_nbr_values_cat,bic_eps,random_state,criteria_clf,criteria_reg,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,alg,dataset
2,4,30,5,20,20,0.0,42,me,mape,0.2478053569793701,-0.093,0.8569,6.7702,0.5205,0.0078,0.0009,-0.0016,0.0018,0.0014,0.0023,0.0018,0.6585,ImpurityParTree2,titanic_y.zip
2,4,30,5,20,20,0.0,42,me,r2,0.2749619483947754,-0.093,0.8569,6.7702,0.5205,0.0078,0.0009,-0.0016,0.0018,0.0014,0.0023,0.0018,0.6585,ImpurityParTree2,titanic_y.zip
2,4,30,5,20,20,0.1,42,gini,mape,0.2085146903991699,-0.0868,0.6888,8.8601,0.5276,0.0225,0.0047,0.0055,0.0087,0.0071,0.0111,0.0087,0.6636,ImpurityParTree2,titanic_y.zip
2,4,30,5,20,20,0.1,42,gini,r2,0.227670669555664,-0.0868,0.6888,8.8601,0.5276,0.0225,0.0047,0.0055,0.0087,0.0071,0.0111,0.0087,0.6636,ImpurityParTree2,titanic_y.zip
2,4,30,5,20,20,0.1,42,me,mape,0.2119207382202148,-0.093,0.8569,6.7702,0.5205,0.0078,0.0009,-0.0016,0.0018,0.0014,0.0023,0.0018,0.6585,ImpurityParTree2,titanic_y.zip
2,4,30,5,20,20,0.1,42,me,r2,0.2316937446594238,-0.093,0.8569,6.7702,0.5205,0.0078,0.0009,-0.0016,0.0018,0.0014,0.0023,0.0018,0.6585,ImpurityParTree2,titanic_y.zip
2,4,3,50,20,20,0.0,42,gini,mape,0.0935721397399902,0.0,0.0,0.0,0.5265,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7256,ImpurityParTree2,titanic_y.zip
2,4,3,50,20,20,0.0,42,gini,r2,0.1029090881347656,0.0,0.0,0.0,0.5265,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.7256,ImpurityParTree2,titanic_y.zip
2,4,3,50,20,20,0.0,42,me,mape,0.1746680736541748,-0.0804,0.9581,8.0592,0.5205,0.0077,0.0009,-0.0004,0.0018,0.0014,0.0024,0.0018,0.6586,ImpurityParTree2,titanic_y.zip
2,4,3,50,20,20,0.0,42,me,r2,0.169039249420166,-0.0804,0.9581,8.0592,0.5205,0.0077,0.0009,-0.0004,0.0018,0.0014,0.0024,0.0018,0.6586,ImpurityParTree2,titanic_y.zip
2,4,3,50,20,20,0.1,42,gini,mape,0.1892478466033935,0.0734,0.5461,16.7459,0.5275,0.0223,0.0039,0.0052,0.0074,0.0059,0.01,0.0074,0.664,ImpurityParTree2,titanic_y.zip
2,4,3,50,20,20,0.1,42,gini,r2,0.1789944171905517,0.0734,0.5461,16.7459,0.5275,0.0223,0.0039,0.0052,0.0074,0.0059,0.01,0.0074,0.664,ImpurityParTree2,titanic_y.zip
