n_clusters,metric,linkage,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
6,correlation,single,0.0043056011199951,-0.3194,27.4533,1.6768,0.5427,0.0843,0.1129,0.127,0.134,0.1181,0.1548,0.134,0.5007,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,correlation,single,0.0042862892150878,-0.3194,27.4533,1.6768,0.5427,0.0843,0.1129,0.127,0.134,0.1181,0.1548,0.134,0.5007,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,correlation,single,0.0043201446533203,-0.3194,27.4533,1.6768,0.5427,0.0843,0.1129,0.127,0.134,0.1181,0.1548,0.134,0.5007,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,cosine,average,0.0064978599548339,0.3143,614.4013,1.5411,0.8192,0.6068,0.7787,0.6281,0.6303,0.815,0.5138,0.6303,0.7529,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,cosine,average,0.0064992904663085,0.3143,614.4013,1.5411,0.8192,0.6068,0.7787,0.6281,0.6303,0.815,0.5138,0.6303,0.7529,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,cosine,average,0.006486177444458,0.3143,614.4013,1.5411,0.8192,0.6068,0.7787,0.6281,0.6303,0.815,0.5138,0.6303,0.7529,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,cosine,complete,0.0064010620117187,0.2828,725.4752,1.2442,0.7517,0.4468,0.7803,0.5839,0.5861,0.8166,0.4571,0.5861,0.6369,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,cosine,complete,0.0064036846160888,0.2828,725.4752,1.2442,0.7517,0.4468,0.7803,0.5839,0.5861,0.8166,0.4571,0.5861,0.6369,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,cosine,complete,0.0064115524291992,0.2828,725.4752,1.2442,0.7517,0.4468,0.7803,0.5839,0.5861,0.8166,0.4571,0.5861,0.6369,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,cosine,single,0.0034599304199218,0.1922,288.8335,1.0755,0.8398,0.6786,0.6585,0.7101,0.7124,0.6892,0.7373,0.7124,0.8262,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,cosine,single,0.0034542083740234,0.1922,288.8335,1.0755,0.8398,0.6786,0.6585,0.7101,0.7124,0.6892,0.7373,0.7124,0.8262,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,cosine,single,0.003462791442871,0.1922,288.8335,1.0755,0.8398,0.6786,0.6585,0.7101,0.7124,0.6892,0.7373,0.7124,0.8262,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,euclidean,average,0.0061514377593994,0.4202,1001.0624,0.7243,0.8092,0.5803,0.9184,0.7237,0.7252,0.9612,0.5823,0.7252,0.7359,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,euclidean,average,0.006148338317871,0.4202,1001.0624,0.7243,0.8092,0.5803,0.9184,0.7237,0.7252,0.9612,0.5823,0.7252,0.7359,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,euclidean,average,0.0061805248260498,0.4202,1001.0624,0.7243,0.8092,0.5803,0.9184,0.7237,0.7252,0.9612,0.5823,0.7252,0.7359,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,euclidean,complete,0.0059955120086669,0.4161,983.2192,0.7428,0.8134,0.5903,0.9126,0.7182,0.7198,0.9551,0.5775,0.7198,0.7427,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,euclidean,complete,0.0060327053070068,0.4161,983.2192,0.7428,0.8134,0.5903,0.9126,0.7182,0.7198,0.9551,0.5775,0.7198,0.7427,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,euclidean,complete,0.0060281753540039,0.4161,983.2192,0.7428,0.8134,0.5903,0.9126,0.7182,0.7198,0.9551,0.5775,0.7198,0.7427,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,euclidean,single,0.0036718845367431,-0.3115,2.8817,0.7636,0.4292,0.0161,0.0196,0.0244,0.0379,0.0205,0.2508,0.0379,0.6452,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,euclidean,single,0.0036466121673583,-0.3115,2.8817,0.7636,0.4292,0.0161,0.0196,0.0244,0.0379,0.0205,0.2508,0.0379,0.6452,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,euclidean,single,0.003666877746582,-0.3115,2.8817,0.7636,0.4292,0.0161,0.0196,0.0244,0.0379,0.0205,0.2508,0.0379,0.6452,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,euclidean,ward,0.0066111087799072,0.3884,1058.9621,0.8002,0.7601,0.4625,0.9237,0.6811,0.6827,0.9667,0.5277,0.6827,0.6509,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,euclidean,ward,0.006591796875,0.3884,1058.9621,0.8002,0.7601,0.4625,0.9237,0.6811,0.6827,0.9667,0.5277,0.6827,0.6509,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
6,euclidean,ward,0.0066549777984619,0.3884,1058.9621,0.8002,0.7601,0.4625,0.9237,0.6811,0.6827,0.9667,0.5277,0.6827,0.6509,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,correlation,average,0.0061609745025634,-0.4041,19.6303,2.6659,0.5432,0.0834,0.118,0.1273,0.1373,0.1235,0.1545,0.1373,0.4978,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,correlation,average,0.0061516761779785,-0.4041,19.6303,2.6659,0.5432,0.0834,0.118,0.1273,0.1373,0.1235,0.1545,0.1373,0.4978,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,correlation,average,0.0061650276184082,-0.4041,19.6303,2.6659,0.5432,0.0834,0.118,0.1273,0.1373,0.1235,0.1545,0.1373,0.4978,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,correlation,complete,0.0060489177703857,-0.1068,21.1804,31.4016,0.5653,0.0159,0.1211,0.0769,0.0833,0.1268,0.062,0.0833,0.2657,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,correlation,complete,0.0060334205627441,-0.1068,21.1804,31.4016,0.5653,0.0159,0.1211,0.0769,0.0833,0.1268,0.062,0.0833,0.2657,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,correlation,complete,0.006058931350708,-0.1068,21.1804,31.4016,0.5653,0.0159,0.1211,0.0769,0.0833,0.1268,0.062,0.0833,0.2657,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,correlation,single,0.0043368339538574,-0.3579,19.7423,1.6198,0.5418,0.0815,0.1141,0.1242,0.1339,0.1194,0.1524,0.1339,0.4979,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,correlation,single,0.0042965412139892,-0.3579,19.7423,1.6198,0.5418,0.0815,0.1141,0.1242,0.1339,0.1194,0.1524,0.1339,0.4979,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,correlation,single,0.0043175220489501,-0.3579,19.7423,1.6198,0.5418,0.0815,0.1141,0.1242,0.1339,0.1194,0.1524,0.1339,0.4979,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,cosine,average,0.0064916610717773,0.1634,544.6339,1.4472,0.7772,0.5072,0.7988,0.5818,0.5849,0.836,0.4498,0.5849,0.6825,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,cosine,average,0.0064921379089355,0.1634,544.6339,1.4472,0.7772,0.5072,0.7988,0.5818,0.5849,0.836,0.4498,0.5849,0.6825,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,cosine,average,0.0064988136291503,0.1634,544.6339,1.4472,0.7772,0.5072,0.7988,0.5818,0.5849,0.836,0.4498,0.5849,0.6825,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,cosine,complete,0.0064096450805664,0.23,589.0091,1.418,0.716,0.3587,0.7803,0.5337,0.5369,0.8166,0.3999,0.5369,0.566,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,cosine,complete,0.0063953399658203,0.23,589.0091,1.418,0.716,0.3587,0.7803,0.5337,0.5369,0.8166,0.3999,0.5369,0.566,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,cosine,complete,0.0064418315887451,0.23,589.0091,1.418,0.716,0.3587,0.7803,0.5337,0.5369,0.8166,0.3999,0.5369,0.566,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,cosine,single,0.0034611225128173,0.2493,385.8574,1.2141,0.8417,0.6625,0.7708,0.6786,0.6816,0.8067,0.59,0.6816,0.7911,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,cosine,single,0.0034430027008056,0.2493,385.8574,1.2141,0.8417,0.6625,0.7708,0.6786,0.6816,0.8067,0.59,0.6816,0.7911,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,cosine,single,0.0034403800964355,0.2493,385.8574,1.2141,0.8417,0.6625,0.7708,0.6786,0.6816,0.8067,0.59,0.6816,0.7911,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,average,0.0061757564544677,0.4223,1052.3268,0.8028,0.7608,0.4643,0.9184,0.65,0.6525,0.9612,0.4938,0.6525,0.652,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,average,0.0061638355255126,0.4223,1052.3268,0.8028,0.7608,0.4643,0.9184,0.65,0.6525,0.9612,0.4938,0.6525,0.652,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,average,0.0061464309692382,0.4223,1052.3268,0.8028,0.7608,0.4643,0.9184,0.65,0.6525,0.9612,0.4938,0.6525,0.652,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,complete,0.0060558319091796,0.4012,949.9239,0.8088,0.7731,0.4943,0.9126,0.6481,0.6506,0.9551,0.4934,0.6506,0.6744,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,complete,0.0060300827026367,0.4012,949.9239,0.8088,0.7731,0.4943,0.9126,0.6481,0.6506,0.9551,0.4934,0.6506,0.6744,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,complete,0.0060343742370605,0.4012,949.9239,0.8088,0.7731,0.4943,0.9126,0.6481,0.6506,0.9551,0.4934,0.6506,0.6744,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,single,0.0037062168121337,-0.3012,4.254,0.7159,0.4402,0.0311,0.0354,0.0474,0.0656,0.037,0.2845,0.0656,0.6475,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,single,0.0036606788635253,-0.3012,4.254,0.7159,0.4402,0.0311,0.0354,0.0474,0.0656,0.037,0.2845,0.0656,0.6475,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,single,0.0036673545837402,-0.3012,4.254,0.7159,0.4402,0.0311,0.0354,0.0474,0.0656,0.037,0.2845,0.0656,0.6475,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,ward,0.0066063404083251,0.3848,1133.3001,0.8346,0.7316,0.3921,0.9237,0.6298,0.6324,0.9667,0.4699,0.6324,0.5959,1000.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,ward,0.0066063404083251,0.3848,1133.3001,0.8346,0.7316,0.3921,0.9237,0.6298,0.6324,0.9667,0.4699,0.6324,0.5959,100.0,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
8,euclidean,ward,0.006627082824707,0.3848,1133.3001,0.8346,0.7316,0.3921,0.9237,0.6298,0.6324,0.9667,0.4699,0.6324,0.5959,inf,20.0,skl_agglomerativeClust,2d-3c-no123_y.zip
