n_clusters,metric,linkage,max_nbr_values,max_nbr_values_cat,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,alg,dataset
12,euclidean,single,inf,20,1.0624005794525146,0.4711,34.7543,0.2764,0.5049,0.0002,0.0011,0.0002,0.0032,0.0016,0.0603,0.0032,0.7092,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
12,euclidean,ward,1000.0,20,1.5742194652557373,0.1039,498.6449,1.9241,0.6178,0.2406,0.4437,0.3193,0.3197,0.6446,0.2126,0.3197,0.4958,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
12,euclidean,ward,100.0,20,1.590522289276123,0.1039,498.6449,1.9241,0.6178,0.2406,0.4437,0.3193,0.3197,0.6446,0.2126,0.3197,0.4958,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
12,euclidean,ward,inf,20,1.5748999118804932,0.1039,498.6449,1.9241,0.6178,0.2406,0.4437,0.3193,0.3197,0.6446,0.2126,0.3197,0.4958,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,correlation,average,1000.0,20,1.4749338626861572,0.181,1079.622,1.8459,0.5242,0.046,0.0198,0.0318,0.0319,0.0287,0.0358,0.0319,0.586,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,correlation,average,100.0,20,1.4809558391571045,0.181,1079.622,1.8459,0.5242,0.046,0.0198,0.0318,0.0319,0.0287,0.0358,0.0319,0.586,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,correlation,average,inf,20,1.496011734008789,0.181,1079.622,1.8459,0.5242,0.046,0.0198,0.0318,0.0319,0.0287,0.0358,0.0319,0.586,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,correlation,complete,1000.0,20,1.37349271774292,0.2179,1302.5682,1.8586,0.5421,0.0825,0.0383,0.0593,0.0594,0.0556,0.0638,0.0594,0.5836,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,correlation,complete,100.0,20,1.3753681182861328,0.2179,1302.5682,1.8586,0.5421,0.0825,0.0383,0.0593,0.0594,0.0556,0.0638,0.0594,0.5836,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,correlation,complete,inf,20,1.387687921524048,0.2179,1302.5682,1.8586,0.5421,0.0825,0.0383,0.0593,0.0594,0.0556,0.0638,0.0594,0.5836,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,correlation,single,1000.0,20,0.6442008018493652,0.2545,2.097,0.6246,0.5048,0.0001,0.0001,0.0,0.0003,0.0002,0.0807,0.0003,0.7104,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,correlation,single,100.0,20,0.6448237895965576,0.2545,2.097,0.6246,0.5048,0.0001,0.0001,0.0,0.0003,0.0002,0.0807,0.0003,0.7104,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,correlation,single,inf,20,0.6468415260314941,0.2545,2.097,0.6246,0.5048,0.0001,0.0001,0.0,0.0003,0.0002,0.0807,0.0003,0.7104,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,cosine,average,1000.0,20,1.4628100395202637,0.2265,1394.9224,1.8292,0.5395,0.0774,0.0353,0.0544,0.0545,0.0513,0.0581,0.0545,0.5781,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,cosine,average,100.0,20,1.4633009433746338,0.2265,1394.9224,1.8292,0.5395,0.0774,0.0353,0.0544,0.0545,0.0513,0.0581,0.0545,0.5781,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,cosine,average,inf,20,1.4509844779968262,0.2265,1394.9224,1.8292,0.5395,0.0774,0.0353,0.0544,0.0545,0.0513,0.0581,0.0545,0.5781,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,cosine,complete,1000.0,20,1.327265977859497,0.2284,1396.3057,1.8259,0.5442,0.0869,0.0404,0.0623,0.0624,0.0587,0.0665,0.0624,0.5827,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,cosine,complete,100.0,20,1.3293662071228027,0.2284,1396.3057,1.8259,0.5442,0.0869,0.0404,0.0623,0.0624,0.0587,0.0665,0.0624,0.5827,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,cosine,complete,inf,20,1.3512680530548096,0.2284,1396.3057,1.8259,0.5442,0.0869,0.0404,0.0623,0.0624,0.0587,0.0665,0.0624,0.5827,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,cosine,single,1000.0,20,0.6414816379547119,0.0419,1.7379,1.307,0.5049,0.0001,0.0002,0.0004,0.0006,0.0003,0.0867,0.0006,0.7103,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,cosine,single,100.0,20,0.6448166370391846,0.0419,1.7379,1.307,0.5049,0.0001,0.0002,0.0004,0.0006,0.0003,0.0867,0.0006,0.7103,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,cosine,single,inf,20,0.6458477973937988,0.0419,1.7379,1.307,0.5049,0.0001,0.0002,0.0004,0.0006,0.0003,0.0867,0.0006,0.7103,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,euclidean,average,1000.0,20,1.587218999862671,0.8311,58.1878,0.1189,0.5048,0.0001,0.0001,0.0,0.0003,0.0002,0.0807,0.0003,0.7104,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,euclidean,average,100.0,20,1.579498291015625,0.8311,58.1878,0.1189,0.5048,0.0001,0.0001,0.0,0.0003,0.0002,0.0807,0.0003,0.7104,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,euclidean,average,inf,20,1.582502841949463,0.8311,58.1878,0.1189,0.5048,0.0001,0.0001,0.0,0.0003,0.0002,0.0807,0.0003,0.7104,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,euclidean,complete,1000.0,20,1.5664384365081787,0.7072,88.2788,0.6239,0.5049,0.0003,0.0006,0.0014,0.0016,0.0008,0.0964,0.0016,0.7101,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,euclidean,complete,100.0,20,1.5649495124816897,0.7072,88.2788,0.6239,0.5049,0.0003,0.0006,0.0014,0.0016,0.0008,0.0964,0.0016,0.7101,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,euclidean,complete,inf,20,1.5811188220977783,0.7072,88.2788,0.6239,0.5049,0.0003,0.0006,0.0014,0.0016,0.0008,0.0964,0.0016,0.7101,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,euclidean,single,1000.0,20,1.0410404205322266,0.8311,58.1878,0.1189,0.5048,0.0001,0.0001,0.0,0.0003,0.0002,0.0807,0.0003,0.7104,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,euclidean,single,100.0,20,1.0416498184204102,0.8311,58.1878,0.1189,0.5048,0.0001,0.0001,0.0,0.0003,0.0002,0.0807,0.0003,0.7104,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,euclidean,single,inf,20,1.0447509288787842,0.8311,58.1878,0.1189,0.5048,0.0001,0.0001,0.0,0.0003,0.0002,0.0807,0.0003,0.7104,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,euclidean,ward,1000.0,20,1.6559898853302002,0.207,1273.9928,1.7996,0.5343,0.0666,0.0302,0.0475,0.0476,0.0439,0.052,0.0476,0.5839,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,euclidean,ward,100.0,20,1.6760499477386477,0.207,1273.9928,1.7996,0.5343,0.0666,0.0302,0.0475,0.0476,0.0439,0.052,0.0476,0.5839,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
2,euclidean,ward,inf,20,1.722209930419922,0.207,1273.9928,1.7996,0.5343,0.0666,0.0302,0.0475,0.0476,0.0439,0.052,0.0476,0.5839,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,correlation,average,1000.0,20,1.4732379913330078,0.1929,719.2298,2.0996,0.6932,0.3881,0.2862,0.3158,0.316,0.4158,0.2548,0.316,0.6524,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,correlation,average,100.0,20,1.472455978393555,0.1929,719.2298,2.0996,0.6932,0.3881,0.2862,0.3158,0.316,0.4158,0.2548,0.316,0.6524,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,correlation,average,inf,20,1.4876346588134766,0.1929,719.2298,2.0996,0.6932,0.3881,0.2862,0.3158,0.316,0.4158,0.2548,0.316,0.6524,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,correlation,complete,1000.0,20,1.3710684776306152,0.1561,772.4779,2.5927,0.6437,0.2905,0.2942,0.2917,0.2918,0.4274,0.2216,0.2918,0.5698,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,correlation,complete,100.0,20,1.3733558654785156,0.1561,772.4779,2.5927,0.6437,0.2905,0.2942,0.2917,0.2918,0.4274,0.2216,0.2918,0.5698,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,correlation,complete,inf,20,1.378286361694336,0.1561,772.4779,2.5927,0.6437,0.2905,0.2942,0.2917,0.2918,0.4274,0.2216,0.2918,0.5698,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,correlation,single,1000.0,20,0.6402332782745361,0.0365,3.3052,1.0589,0.5049,0.0003,0.0006,0.0008,0.0016,0.0008,0.0855,0.0016,0.7101,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,correlation,single,100.0,20,0.6443257331848145,0.0365,3.3052,1.0589,0.5049,0.0003,0.0006,0.0008,0.0016,0.0008,0.0855,0.0016,0.7101,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,correlation,single,inf,20,0.6494803428649902,0.0365,3.3052,1.0589,0.5049,0.0003,0.0006,0.0008,0.0016,0.0008,0.0855,0.0016,0.7101,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,cosine,average,1000.0,20,1.452488660812378,0.1884,800.6095,2.0339,0.6653,0.3325,0.2462,0.2703,0.2704,0.3577,0.2174,0.2704,0.6165,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,cosine,average,100.0,20,1.4492356777191162,0.1884,800.6095,2.0339,0.6653,0.3325,0.2462,0.2703,0.2704,0.3577,0.2174,0.2704,0.6165,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,cosine,average,inf,20,1.4491536617279053,0.1884,800.6095,2.0339,0.6653,0.3325,0.2462,0.2703,0.2704,0.3577,0.2174,0.2704,0.6165,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,cosine,complete,1000.0,20,1.32564115524292,0.1119,752.6625,3.0704,0.5519,0.1077,0.1094,0.1074,0.1075,0.159,0.0812,0.1075,0.441,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,cosine,complete,100.0,20,1.3310070037841797,0.1119,752.6625,3.0704,0.5519,0.1077,0.1094,0.1074,0.1075,0.159,0.0812,0.1075,0.441,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,cosine,complete,inf,20,1.342949151992798,0.1119,752.6625,3.0704,0.5519,0.1077,0.1094,0.1074,0.1075,0.159,0.0812,0.1075,0.441,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,cosine,single,1000.0,20,0.6393401622772217,0.0399,3.0709,0.9077,0.5049,0.0002,0.0004,0.0004,0.0013,0.0006,0.0836,0.0013,0.7102,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,cosine,single,100.0,20,0.6427333354949951,0.0399,3.0709,0.9077,0.5049,0.0002,0.0004,0.0004,0.0013,0.0006,0.0836,0.0013,0.7102,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,cosine,single,inf,20,0.6429297924041748,0.0399,3.0709,0.9077,0.5049,0.0002,0.0004,0.0004,0.0013,0.0006,0.0836,0.0013,0.7102,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,euclidean,average,1000.0,20,1.5979971885681152,0.7348,48.99,0.2304,0.5049,0.0001,0.0004,0.0004,0.0012,0.0006,0.0784,0.0012,0.7101,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,euclidean,average,100.0,20,1.5977203845977783,0.7348,48.99,0.2304,0.5049,0.0001,0.0004,0.0004,0.0012,0.0006,0.0784,0.0012,0.7101,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,euclidean,average,inf,20,1.586174488067627,0.7348,48.99,0.2304,0.5049,0.0001,0.0004,0.0004,0.0012,0.0006,0.0784,0.0012,0.7101,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,euclidean,complete,1000.0,20,1.5672564506530762,0.7071,107.9636,0.4923,0.5047,-0.0,0.0011,0.0025,0.0032,0.0016,0.0804,0.0032,0.7093,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,euclidean,complete,100.0,20,1.5664575099945068,0.7071,107.9636,0.4923,0.5047,-0.0,0.0011,0.0025,0.0032,0.0016,0.0804,0.0032,0.7093,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,euclidean,complete,inf,20,1.5769169330596924,0.7071,107.9636,0.4923,0.5047,-0.0,0.0011,0.0025,0.0032,0.0016,0.0804,0.0032,0.7093,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,euclidean,single,1000.0,20,1.0399596691131592,0.7348,48.99,0.2304,0.5049,0.0001,0.0004,0.0004,0.0012,0.0006,0.0784,0.0012,0.7101,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,euclidean,single,100.0,20,1.0418331623077393,0.7348,48.99,0.2304,0.5049,0.0001,0.0004,0.0004,0.0012,0.0006,0.0784,0.0012,0.7101,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,euclidean,single,inf,20,1.0446271896362305,0.7348,48.99,0.2304,0.5049,0.0001,0.0004,0.0004,0.0012,0.0006,0.0784,0.0012,0.7101,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,euclidean,ward,1000.0,20,1.6652910709381104,0.178,808.7989,2.1849,0.6738,0.3498,0.3114,0.3337,0.3338,0.4524,0.2645,0.3338,0.6212,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,euclidean,ward,100.0,20,1.691401481628418,0.178,808.7989,2.1849,0.6738,0.3498,0.3114,0.3337,0.3338,0.4524,0.2645,0.3338,0.6212,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
4,euclidean,ward,inf,20,1.668853998184204,0.178,808.7989,2.1849,0.6738,0.3498,0.3114,0.3337,0.3338,0.4524,0.2645,0.3338,0.6212,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,correlation,average,1000.0,20,1.4717860221862793,0.1956,569.1017,1.9157,0.6745,0.3511,0.2872,0.2923,0.2926,0.4173,0.2253,0.2926,0.622,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,correlation,average,100.0,20,1.4698684215545654,0.1956,569.1017,1.9157,0.6745,0.3511,0.2872,0.2923,0.2926,0.4173,0.2253,0.2926,0.622,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,correlation,average,inf,20,1.4704339504241943,0.1956,569.1017,1.9157,0.6745,0.3511,0.2872,0.2923,0.2926,0.4173,0.2253,0.2926,0.622,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,correlation,complete,1000.0,20,1.383843183517456,0.0965,544.1742,2.6173,0.5946,0.1938,0.3144,0.2672,0.2674,0.4568,0.189,0.2674,0.4735,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,correlation,complete,100.0,20,1.3688290119171145,0.0965,544.1742,2.6173,0.5946,0.1938,0.3144,0.2672,0.2674,0.4568,0.189,0.2674,0.4735,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,correlation,complete,inf,20,1.3797850608825684,0.0965,544.1742,2.6173,0.5946,0.1938,0.3144,0.2672,0.2674,0.4568,0.189,0.2674,0.4735,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,correlation,single,1000.0,20,0.6214711666107178,-0.1006,2.2657,1.0704,0.505,0.0004,0.0008,0.0009,0.0022,0.0011,0.0841,0.0022,0.71,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,correlation,single,100.0,20,0.6219637393951416,-0.1006,2.2657,1.0704,0.505,0.0004,0.0008,0.0009,0.0022,0.0011,0.0841,0.0022,0.71,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,correlation,single,inf,20,0.6333067417144775,-0.1006,2.2657,1.0704,0.505,0.0004,0.0008,0.0009,0.0022,0.0011,0.0841,0.0022,0.71,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,cosine,average,1000.0,20,1.4342713356018066,0.162,589.3992,2.035,0.6582,0.3192,0.2961,0.2857,0.286,0.4302,0.2142,0.286,0.5903,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,cosine,average,100.0,20,1.4417169094085691,0.162,589.3992,2.035,0.6582,0.3192,0.2961,0.2857,0.286,0.4302,0.2142,0.286,0.5903,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,cosine,average,inf,20,1.4439029693603516,0.162,589.3992,2.035,0.6582,0.3192,0.2961,0.2857,0.286,0.4302,0.2142,0.286,0.5903,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,cosine,complete,1000.0,20,1.3220207691192627,0.0838,577.6658,2.6264,0.592,0.1884,0.2929,0.2534,0.2536,0.4256,0.1806,0.2536,0.4746,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,cosine,complete,100.0,20,1.3263626098632812,0.0838,577.6658,2.6264,0.592,0.1884,0.2929,0.2534,0.2536,0.4256,0.1806,0.2536,0.4746,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,cosine,complete,inf,20,1.345719337463379,0.0838,577.6658,2.6264,0.592,0.1884,0.2929,0.2534,0.2536,0.4256,0.1806,0.2536,0.4746,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,cosine,single,1000.0,20,0.6210124492645264,-0.1222,2.1129,0.9814,0.505,0.0004,0.0007,0.0005,0.0019,0.001,0.0826,0.0019,0.71,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,cosine,single,100.0,20,0.6268062591552734,-0.1222,2.1129,0.9814,0.505,0.0004,0.0007,0.0005,0.0019,0.001,0.0826,0.0019,0.71,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,cosine,single,inf,20,0.628847599029541,-0.1222,2.1129,0.9814,0.505,0.0004,0.0007,0.0005,0.0019,0.001,0.0826,0.0019,0.71,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,euclidean,average,1000.0,20,1.599562644958496,0.7013,104.5979,0.4274,0.5046,-0.0004,0.001,0.0015,0.0027,0.0014,0.0381,0.0027,0.7081,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,euclidean,average,100.0,20,1.596484899520874,0.7013,104.5979,0.4274,0.5046,-0.0004,0.001,0.0015,0.0027,0.0014,0.0381,0.0027,0.7081,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,euclidean,average,inf,20,1.585249662399292,0.7013,104.5979,0.4274,0.5046,-0.0004,0.001,0.0015,0.0027,0.0014,0.0381,0.0027,0.7081,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,euclidean,complete,1000.0,20,1.5692036151885986,0.7062,83.8467,0.4301,0.5048,0.0,0.0014,0.0028,0.0041,0.0021,0.0798,0.0041,0.709,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,euclidean,complete,100.0,20,1.568100929260254,0.7062,83.8467,0.4301,0.5048,0.0,0.0014,0.0028,0.0041,0.0021,0.0798,0.0041,0.709,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,euclidean,complete,inf,20,1.5715107917785645,0.7062,83.8467,0.4301,0.5048,0.0,0.0014,0.0028,0.0041,0.0021,0.0798,0.0041,0.709,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,euclidean,single,1000.0,20,1.0377564430236816,0.6187,39.0828,0.2248,0.5049,0.0001,0.0006,0.0004,0.0017,0.0009,0.0757,0.0017,0.71,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,euclidean,single,100.0,20,1.0433731079101562,0.6187,39.0828,0.2248,0.5049,0.0001,0.0006,0.0004,0.0017,0.0009,0.0757,0.0017,0.71,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,euclidean,single,inf,20,1.0436186790466309,0.6187,39.0828,0.2248,0.5049,0.0001,0.0006,0.0004,0.0017,0.0009,0.0757,0.0017,0.71,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,euclidean,ward,1000.0,20,1.662163019180298,0.1497,641.6419,2.1755,0.6777,0.3584,0.4274,0.3878,0.388,0.621,0.2822,0.388,0.6099,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,euclidean,ward,100.0,20,1.666087627410889,0.1497,641.6419,2.1755,0.6777,0.3584,0.4274,0.3878,0.388,0.621,0.2822,0.388,0.6099,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
6,euclidean,ward,inf,20,1.662867546081543,0.1497,641.6419,2.1755,0.6777,0.3584,0.4274,0.3878,0.388,0.621,0.2822,0.388,0.6099,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
8,correlation,average,1000.0,20,1.465662717819214,0.174,506.7314,1.9071,0.6624,0.3278,0.3213,0.2871,0.2874,0.4668,0.2076,0.2874,0.5917,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
8,correlation,average,100.0,20,1.454287052154541,0.174,506.7314,1.9071,0.6624,0.3278,0.3213,0.2871,0.2874,0.4668,0.2076,0.2874,0.5917,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
8,correlation,average,inf,20,1.4649744033813477,0.174,506.7314,1.9071,0.6624,0.3278,0.3213,0.2871,0.2874,0.4668,0.2076,0.2874,0.5917,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
8,correlation,complete,1000.0,20,1.381770133972168,0.0248,441.4641,2.7494,0.5645,0.1348,0.3374,0.2531,0.2533,0.4902,0.1708,0.2533,0.3986,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
8,correlation,complete,100.0,20,1.371407985687256,0.0248,441.4641,2.7494,0.5645,0.1348,0.3374,0.2531,0.2533,0.4902,0.1708,0.2533,0.3986,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
8,correlation,complete,inf,20,1.3711023330688477,0.0248,441.4641,2.7494,0.5645,0.1348,0.3374,0.2531,0.2533,0.4902,0.1708,0.2533,0.3986,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
8,correlation,single,1000.0,20,0.6067156791687012,-0.1372,1.8582,1.0608,0.5051,0.0005,0.001,0.0009,0.0028,0.0014,0.0833,0.0028,0.7098,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
8,correlation,single,100.0,20,0.607283353805542,-0.1372,1.8582,1.0608,0.5051,0.0005,0.001,0.0009,0.0028,0.0014,0.0833,0.0028,0.7098,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
8,correlation,single,inf,20,0.6085987091064453,-0.1372,1.8582,1.0608,0.5051,0.0005,0.001,0.0009,0.0028,0.0014,0.0833,0.0028,0.7098,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
8,cosine,average,1000.0,20,1.451814889907837,0.1618,471.0562,1.87,0.6547,0.3123,0.2981,0.2768,0.2771,0.4331,0.2037,0.2771,0.5837,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
8,cosine,average,100.0,20,1.444920539855957,0.1618,471.0562,1.87,0.6547,0.3123,0.2981,0.2768,0.2771,0.4331,0.2037,0.2771,0.5837,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
8,cosine,average,inf,20,1.4555840492248535,0.1618,471.0562,1.87,0.6547,0.3123,0.2981,0.2768,0.2771,0.4331,0.2037,0.2771,0.5837,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
8,cosine,complete,1000.0,20,1.3227884769439695,0.0786,503.9204,2.4794,0.6202,0.2452,0.4152,0.3223,0.3225,0.6032,0.2201,0.3225,0.5043,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
8,cosine,complete,100.0,20,1.3248720169067385,0.0786,503.9204,2.4794,0.6202,0.2452,0.4152,0.3223,0.3225,0.6032,0.2201,0.3225,0.5043,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
8,cosine,complete,inf,20,1.325113296508789,0.0786,503.9204,2.4794,0.6202,0.2452,0.4152,0.3223,0.3225,0.6032,0.2201,0.3225,0.5043,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
8,cosine,single,1000.0,20,0.6074113845825195,-0.1505,1.749,0.9941,0.505,0.0005,0.0009,0.0006,0.0025,0.0013,0.0822,0.0025,0.7099,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
8,cosine,single,100.0,20,0.6118452548980713,-0.1505,1.749,0.9941,0.505,0.0005,0.0009,0.0006,0.0025,0.0013,0.0822,0.0025,0.7099,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
8,cosine,single,inf,20,0.6102523803710938,-0.1505,1.749,0.9941,0.505,0.0005,0.0009,0.0006,0.0025,0.0013,0.0822,0.0025,0.7099,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
8,euclidean,average,1000.0,20,1.5847387313842771,0.6405,92.6289,0.4493,0.5048,0.0002,0.002,0.0038,0.0054,0.0028,0.0548,0.0054,0.7074,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
8,euclidean,average,100.0,20,1.59903883934021,0.6405,92.6289,0.4493,0.5048,0.0002,0.002,0.0038,0.0054,0.0028,0.0548,0.0054,0.7074,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
8,euclidean,average,inf,20,1.5849597454071045,0.6405,92.6289,0.4493,0.5048,0.0002,0.002,0.0038,0.0054,0.0028,0.0548,0.0054,0.7074,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
8,euclidean,complete,1000.0,20,1.566298484802246,0.483,110.1993,0.8001,0.5034,-0.0023,0.0037,0.0082,0.0097,0.0054,0.044,0.0097,0.7006,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
8,euclidean,complete,100.0,20,1.56665301322937,0.483,110.1993,0.8001,0.5034,-0.0023,0.0037,0.0082,0.0097,0.0054,0.044,0.0097,0.7006,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
8,euclidean,complete,inf,20,1.5686147212982178,0.483,110.1993,0.8001,0.5034,-0.0023,0.0037,0.0082,0.0097,0.0054,0.044,0.0097,0.7006,skl_agglomerativeClust,compas-scores-two-yearsONEHOT_y.zip
