n_clusters,init,n_init,max_iter,tol,verbose,random_state,copy,algorithm,bisecting_strategy,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
6,k-means++,11,100,0.0001,False,42,True,lloyd,largest_cluster,0.0865306854248046,0.4559,2194.3722,0.7774,0.8797,0.4256,1.7383,0.7352,0.7388,0.5916,0.9835,0.7388,0.5552,inf,20.0,skl_bis_kmeans,2d-20c-no0_y.zip-6_k
6,k-means++,11,300,0.0001,False,42,True,lloyd,biggest_inertia,0.0781176090240478,0.4559,2194.3722,0.7774,0.8797,0.4256,1.7383,0.7352,0.7388,0.5916,0.9835,0.7388,0.5552,1000.0,20.0,skl_bis_kmeans,2d-20c-no0_y.zip-6_k
6,k-means++,11,300,0.0001,False,42,True,lloyd,biggest_inertia,0.0929591655731201,0.4559,2194.3722,0.7774,0.8797,0.4256,1.7383,0.7352,0.7388,0.5916,0.9835,0.7388,0.5552,100.0,20.0,skl_bis_kmeans,2d-20c-no0_y.zip-6_k
6,k-means++,11,300,0.0001,False,42,True,lloyd,biggest_inertia,0.0765519142150878,0.4559,2194.3722,0.7774,0.8797,0.4256,1.7383,0.7352,0.7388,0.5916,0.9835,0.7388,0.5552,inf,20.0,skl_bis_kmeans,2d-20c-no0_y.zip-6_k
6,k-means++,11,300,0.0001,False,42,True,lloyd,largest_cluster,0.0709531307220459,0.4559,2194.3722,0.7774,0.8797,0.4256,1.7383,0.7352,0.7388,0.5916,0.9835,0.7388,0.5552,1000.0,20.0,skl_bis_kmeans,2d-20c-no0_y.zip-6_k
6,k-means++,11,300,0.0001,False,42,True,lloyd,largest_cluster,0.0815987586975097,0.4559,2194.3722,0.7774,0.8797,0.4256,1.7383,0.7352,0.7388,0.5916,0.9835,0.7388,0.5552,100.0,20.0,skl_bis_kmeans,2d-20c-no0_y.zip-6_k
6,k-means++,11,300,0.0001,False,42,True,lloyd,largest_cluster,0.1057996749877929,0.4559,2194.3722,0.7774,0.8797,0.4256,1.7383,0.7352,0.7388,0.5916,0.9835,0.7388,0.5552,inf,20.0,skl_bis_kmeans,2d-20c-no0_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.0740306377410888,0.4559,2194.3722,0.7774,0.8797,0.4256,1.7383,0.7352,0.7388,0.5916,0.9835,0.7388,0.5552,1000.0,20.0,skl_bis_kmeans,2d-20c-no0_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.0756547451019287,0.4559,2194.3722,0.7774,0.8797,0.4256,1.7383,0.7352,0.7388,0.5916,0.9835,0.7388,0.5552,100.0,20.0,skl_bis_kmeans,2d-20c-no0_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.075387954711914,0.4559,2194.3722,0.7774,0.8797,0.4256,1.7383,0.7352,0.7388,0.5916,0.9835,0.7388,0.5552,inf,20.0,skl_bis_kmeans,2d-20c-no0_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.0721879005432128,0.4559,2194.3722,0.7774,0.8797,0.4256,1.7383,0.7352,0.7388,0.5916,0.9835,0.7388,0.5552,1000.0,20.0,skl_bis_kmeans,2d-20c-no0_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.0726850032806396,0.4559,2194.3722,0.7774,0.8797,0.4256,1.7383,0.7352,0.7388,0.5916,0.9835,0.7388,0.5552,100.0,20.0,skl_bis_kmeans,2d-20c-no0_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.0691878795623779,0.4559,2194.3722,0.7774,0.8797,0.4256,1.7383,0.7352,0.7388,0.5916,0.9835,0.7388,0.5552,inf,20.0,skl_bis_kmeans,2d-20c-no0_y.zip-6_k
