n_clusters,metric,linkage,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
6,cosine,complete,0.3387365341186523,0.3796,4622.5351,0.9444,0.872,0.4285,1.5562,0.698,0.699,0.5748,0.8916,0.699,0.5463,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
6,cosine,single,0.1343734264373779,0.1857,1414.0694,1.1182,0.6846,0.1989,1.0654,0.5522,0.5536,0.3936,0.9328,0.5536,0.4055,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
6,cosine,single,0.1337940692901611,0.1857,1414.0694,1.1182,0.6846,0.1989,1.0654,0.5522,0.5536,0.3936,0.9328,0.5536,0.4055,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
6,cosine,single,0.1347651481628418,0.1857,1414.0694,1.1182,0.6846,0.1989,1.0654,0.5522,0.5536,0.3936,0.9328,0.5536,0.4055,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
6,euclidean,average,0.3832066059112549,0.4183,4968.4052,0.925,0.8903,0.4936,1.7153,0.7652,0.7659,0.6336,0.968,0.7659,0.6053,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
6,euclidean,average,0.3696165084838867,0.4183,4968.4052,0.925,0.8903,0.4936,1.7153,0.7652,0.7659,0.6336,0.968,0.7659,0.6053,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
6,euclidean,average,0.3699266910552978,0.4183,4968.4052,0.925,0.8903,0.4936,1.7153,0.7652,0.7659,0.6336,0.968,0.7659,0.6053,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
6,euclidean,complete,0.3579092025756836,0.4311,4975.8286,0.8416,0.8799,0.4443,1.5968,0.7118,0.7127,0.5899,0.9,0.7127,0.5551,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
6,euclidean,complete,0.3565559387207031,0.4311,4975.8286,0.8416,0.8799,0.4443,1.5968,0.7118,0.7127,0.5899,0.9,0.7127,0.5551,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
6,euclidean,complete,0.3574907779693603,0.4311,4975.8286,0.8416,0.8799,0.4443,1.5968,0.7118,0.7127,0.5899,0.9,0.7127,0.5551,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
6,euclidean,single,0.1073167324066162,-0.3492,2.8932,0.6246,0.0687,0.0,0.0033,0.0002,0.0024,0.0012,0.2961,0.0024,0.2578,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
6,euclidean,single,0.1071453094482421,-0.3492,2.8932,0.6246,0.0687,0.0,0.0033,0.0002,0.0024,0.0012,0.2961,0.0024,0.2578,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
6,euclidean,single,0.1037347316741943,-0.3492,2.8932,0.6246,0.0687,0.0,0.0033,0.0002,0.0024,0.0012,0.2961,0.0024,0.2578,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
6,euclidean,ward,0.4367735385894775,0.4306,4730.2927,0.8306,0.8803,0.4678,1.6735,0.7529,0.7537,0.6182,0.9654,0.7537,0.5874,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
6,euclidean,ward,0.425706148147583,0.4306,4730.2927,0.8306,0.8803,0.4678,1.6735,0.7529,0.7537,0.6182,0.9654,0.7537,0.5874,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
6,euclidean,ward,0.4402568340301513,0.4306,4730.2927,0.8306,0.8803,0.4678,1.6735,0.7529,0.7537,0.6182,0.9654,0.7537,0.5874,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
8,correlation,average,0.2940397262573242,-0.4093,306.1315,1.927,0.5599,0.1178,0.603,0.3504,0.3527,0.2228,0.8468,0.3527,0.3434,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
8,correlation,average,0.2932500839233398,-0.4093,306.1315,1.927,0.5599,0.1178,0.603,0.3504,0.3527,0.2228,0.8468,0.3527,0.3434,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
8,correlation,average,0.2934536933898926,-0.4093,306.1315,1.927,0.5599,0.1178,0.603,0.3504,0.3527,0.2228,0.8468,0.3527,0.3434,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
8,correlation,complete,0.2881286144256592,-0.0249,305.1227,222.3624,0.699,0.1056,0.6028,0.283,0.2864,0.2227,0.4014,0.2864,0.2674,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
8,correlation,complete,0.2882606983184814,-0.0249,305.1227,222.3624,0.699,0.1056,0.6028,0.283,0.2864,0.2227,0.4014,0.2864,0.2674,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
8,correlation,complete,0.2882201671600342,-0.0249,305.1227,222.3624,0.699,0.1056,0.6028,0.283,0.2864,0.2227,0.4014,0.2864,0.2674,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
8,correlation,single,0.1532874107360839,-0.0681,305.8445,1.1431,0.5589,0.1179,0.6012,0.3509,0.3527,0.2221,0.856,0.3527,0.344,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
8,correlation,single,0.1533024311065673,-0.0681,305.8445,1.1431,0.5589,0.1179,0.6012,0.3509,0.3527,0.2221,0.856,0.3527,0.344,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
8,correlation,single,0.1535091400146484,-0.0681,305.8445,1.1431,0.5589,0.1179,0.6012,0.3509,0.3527,0.2221,0.856,0.3527,0.344,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
8,cosine,average,0.3430156707763672,0.3706,4304.4692,1.0038,0.9119,0.5363,1.8065,0.7651,0.7661,0.6673,0.8991,0.7661,0.6206,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
8,cosine,average,0.3410570621490478,0.3706,4304.4692,1.0038,0.9119,0.5363,1.8065,0.7651,0.7661,0.6673,0.8991,0.7661,0.6206,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
8,cosine,average,0.3410952091217041,0.3706,4304.4692,1.0038,0.9119,0.5363,1.8065,0.7651,0.7661,0.6673,0.8991,0.7661,0.6206,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
8,cosine,complete,0.3349533081054687,0.3612,4354.8045,1.0368,0.9099,0.509,1.7306,0.728,0.7291,0.6393,0.8484,0.7291,0.5875,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
8,cosine,complete,0.3369507789611816,0.3612,4354.8045,1.0368,0.9099,0.509,1.7306,0.728,0.7291,0.6393,0.8484,0.7291,0.5875,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
8,cosine,complete,0.3371679782867431,0.3612,4354.8045,1.0368,0.9099,0.509,1.7306,0.728,0.7291,0.6393,0.8484,0.7291,0.5875,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
8,cosine,single,0.1367707252502441,-0.0743,1012.8269,1.1807,0.6855,0.1992,1.0691,0.552,0.5539,0.3949,0.9271,0.5539,0.4055,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
8,cosine,single,0.1357381343841552,-0.0743,1012.8269,1.1807,0.6855,0.1992,1.0691,0.552,0.5539,0.3949,0.9271,0.5539,0.4055,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
8,cosine,single,0.1352593898773193,-0.0743,1012.8269,1.1807,0.6855,0.1992,1.0691,0.552,0.5539,0.3949,0.9271,0.5539,0.4055,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
8,euclidean,average,0.3690917491912842,0.4463,5458.3348,0.7434,0.9263,0.6017,1.9638,0.8284,0.8292,0.7254,0.9675,0.8292,0.6789,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
8,euclidean,average,0.3713812828063965,0.4463,5458.3348,0.7434,0.9263,0.6017,1.9638,0.8284,0.8292,0.7254,0.9675,0.8292,0.6789,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
8,euclidean,average,0.3671340942382812,0.4463,5458.3348,0.7434,0.9263,0.6017,1.9638,0.8284,0.8292,0.7254,0.9675,0.8292,0.6789,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
8,euclidean,complete,0.3619551658630371,0.4171,5008.1488,0.7316,0.9067,0.509,1.7863,0.7569,0.7579,0.6598,0.8901,0.7579,0.594,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
8,euclidean,complete,0.35711669921875,0.4171,5008.1488,0.7316,0.9067,0.509,1.7863,0.7569,0.7579,0.6598,0.8901,0.7579,0.594,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
8,euclidean,complete,0.358325719833374,0.4171,5008.1488,0.7316,0.9067,0.509,1.7863,0.7569,0.7579,0.6598,0.8901,0.7579,0.594,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
8,euclidean,single,0.1079509258270263,-0.5231,2.2993,0.8827,0.0697,0.0,0.005,0.0004,0.0036,0.0018,0.2987,0.0036,0.2577,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
8,euclidean,single,0.1075789928436279,-0.5231,2.2993,0.8827,0.0697,0.0,0.005,0.0004,0.0036,0.0018,0.2987,0.0036,0.2577,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
8,euclidean,single,0.1037459373474121,-0.5231,2.2993,0.8827,0.0697,0.0,0.005,0.0004,0.0036,0.0018,0.2987,0.0036,0.2577,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
8,euclidean,ward,0.4257314205169678,0.448,5534.9906,0.6763,0.9164,0.5673,1.9217,0.8169,0.8177,0.7099,0.9641,0.8177,0.6542,1000.0,20.0,skl_agglomerativeClust,s-set2_y.zip
8,euclidean,ward,0.4256136417388916,0.448,5534.9906,0.6763,0.9164,0.5673,1.9217,0.8169,0.8177,0.7099,0.9641,0.8177,0.6542,100.0,20.0,skl_agglomerativeClust,s-set2_y.zip
8,euclidean,ward,0.4265596866607666,0.448,5534.9906,0.6763,0.9164,0.5673,1.9217,0.8169,0.8177,0.7099,0.9641,0.8177,0.6542,inf,20.0,skl_agglomerativeClust,s-set2_y.zip
