n_clusters,init,n_init,max_iter,tol,verbose,random_state,copy,algorithm,bisecting_strategy,time,silhouette,calinski_harabasz,davies_bouldin,r_score,adj_rand,mut_info_score,adj_mutual_info_score,norm_mutual_info_score,homog_score,complete_score,v_msr_score,fwlks_mallows_score,max_nbr_values,max_nbr_values_cat,alg,dataset
6,k-means++,11,300,0.0001,False,42,True,lloyd,biggest_inertia,0.1160862445831298,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,100.0,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,300,0.0001,False,42,True,lloyd,biggest_inertia,0.1332635879516601,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,inf,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,300,0.0001,False,42,True,lloyd,largest_cluster,0.1130895614624023,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,,,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,300,0.0001,False,42,True,lloyd,largest_cluster,0.10732102394104,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,1000.0,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,300,0.0001,False,42,True,lloyd,largest_cluster,0.1067543029785156,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,100.0,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,300,0.0001,False,42,True,lloyd,largest_cluster,0.1074059009552002,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,inf,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.1015436649322509,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,,,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.1021652221679687,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,1000.0,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.0997881889343261,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,100.0,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.107734203338623,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,inf,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.1038336753845214,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,,,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.1145460605621337,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,1000.0,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.128223180770874,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,100.0,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.1861791610717773,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,inf,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,100,0.0001,False,42,True,lloyd,biggest_inertia,0.1045506000518798,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,1000.0,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,100,0.0001,False,42,True,lloyd,biggest_inertia,0.1072504520416259,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,100.0,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,100,0.0001,False,42,True,lloyd,biggest_inertia,0.1045730113983154,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,inf,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,100,0.0001,False,42,True,lloyd,largest_cluster,0.1069371700286865,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,1000.0,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,100,0.0001,False,42,True,lloyd,largest_cluster,0.1105728149414062,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,100.0,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,100,0.0001,False,42,True,lloyd,largest_cluster,0.1286358833312988,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,inf,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,300,0.0001,False,42,True,lloyd,biggest_inertia,0.0992326736450195,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,1000.0,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,300,0.0001,False,42,True,lloyd,biggest_inertia,0.1160862445831298,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,100.0,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,300,0.0001,False,42,True,lloyd,biggest_inertia,0.1332635879516601,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,inf,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,300,0.0001,False,42,True,lloyd,largest_cluster,0.10732102394104,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,1000.0,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,300,0.0001,False,42,True,lloyd,largest_cluster,0.1067543029785156,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,100.0,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,300,0.0001,False,42,True,lloyd,largest_cluster,0.1074059009552002,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,inf,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.1021652221679687,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,1000.0,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.0997881889343261,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,100.0,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,biggest_inertia,0.107734203338623,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,inf,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.1145460605621337,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,1000.0,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.128223180770874,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,100.0,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
6,k-means++,11,500,0.0001,False,42,True,lloyd,largest_cluster,0.1861791610717773,0.5428,638.4265,0.614,0.8682,0.6288,1.1307,0.7389,0.7415,0.8186,0.6776,0.7415,0.7165,inf,20.0,skl_bis_kmeans,zelnik5_y.zip-6_k
